id,sjname,jingdu,weidu,phone,address,fax,cityid,orderby
1859,吕梁市盛世开元汽车销售有限公司,111.097822,37.504138,0358-3366088,吕梁市城郊乔家塔聚富汽贸园内,0358-3366116,SX101,999
1468,山西呈泽工贸有限公司,112.459235,39.354593,0349-2192222,朔州市朔城区下团堡乡下庄头村北,0349-2192222,SX014,999
1423,山西精华伟业汽车服务有限公司,112.560104574,37.781913535,0351-7941166,山西省太原市平阳南路加节村北,0351-7941070,SX001,999
1427,山西新千年工贸有限公司万国汽车销售分公司,112.534948142,37.802836451,"0351-6329299,6329133",山西省太原市新晋祠路488号万国汽贸园内,0351-6329139,SX001,999
1670,太原鑫源泰汽车服务有限公司,112.594394,37.825853,0351-7587111,太原市建设南路698号,0531-7583200,SX001,999
1784,太原市盛世开元汽车销售有限公司,112.494698,37.867891,0351-5674000,太原市万柏林区西矿街147号盛世开元比亚迪店（太原第二十中学对面）,,SX001,999
1802,山西弗拉瑞思贸易有限公司,112.633474,37.778742,0351-4603888,太原市龙城大街东口聚海物流中心9号,0351-8230012,SX001,999
1439,阳泉恒瑞物贸有限责任公司,113.584431,37.879026,0353-5697760,阳泉郊区李荫路黄砂岩路段汉河沟加油站对面,0353-5697760,SX019,999
1425,运城市华森汽车销售服务有限公司,110.977623517,35.080116245,0359-2863333,运城市盐湖区运万路盐湖汽车工业园,0359-8683777,SX083,999
1847,山西诺维兰集团运城瑞和汽车销售服务有限公司,110.957464,35.122294,0359--8594555,运城经济开发区邑北工业区四街坊,,SX083,999
1726,陕西安康高新德宝汽车销售有限公司,108.985257,32.720355,0915-3350333,陕西省安康市高新区罗家梁村（316国道旁）,,SH078,999
1843,宝鸡市盛世开元汽车销售有限公司,107.2914,34.347227,0917-3333111,陕西省宝鸡市高新开发区高新十二路西19号,,SH044,999
1791,汉中汉唐进口汽车维修有限公司,107.082816,33.081697,0916-8881622,陕西省汉中市汉台区东迎宾大道金富豪汽车城,,SH055,999
1854,商洛市盛世开元汽车销售有限公司,109.917723,33.860319,0914-8098123/8062555,陕西省商洛市商州区杨峪河镇下赵塬社区203省道北侧,,SH088,999
1844,铜川市盛世开元汽车销售有限公司,108.970463,34.883889,0919-2839988,陕西省铜川市新区长虹南路1号源康车城内1号店,,SH103,999
1792,渭南新威汽车销售服务有限公司,109.441032,34.510878,0913-2182228,陕西省渭南市高新技术产业开发区东兴街（嘉豪汽车城北邻）,,SH021,999
1446,西安奥通汽车销售服务有限公司,108.870818724,34.258132793,029-84289009,西安市昆明路与西三环交汇处东北角车城内,029-88587870,SH001,999
1451,陕西信天游汽车服务有限公司,108.919773220,34.224120384,029-88239337/88239358,西安市太白南路187号,029-88239115,SH001,999
1452,陕西景泰汽车销售服务有限公司,109.055999325,34.301505942,029-83526555,西安市灞桥区半引路1（咸宁东路与东三环交汇处东北角）,029-83526566,SH001,999
1455,陕西意拓汽车销售有限公司,108.941955518,34.332897553,029-86510366,西安市凤城四路66号,029-86517671,SH001,999
1464,西安新益通汽车贸易有限公司,108.831571,34.284033,029-89110011,西安市未央区三桥疏导线天台路72号,029-89112930-603,SH001,999
1790,西安市乾元新景汽车销售有限公司,108.855478,34.329069,029-61865858,西安市沣东新城西三环与石化大道十字向北200米路东,029-84537179,SH001,999
1853,陕西秦星汽车销售服务有限公司,108.852776,34.265128,029-89529228,陕西省西咸新区沣东新城红光路西段8号,,SH001,999
1984,西安庞大兴迪汽车销售服务有限公司,109.059823,34.306168,029-83505999,西安市哄鄙态区汽车工业园2号,029-83505999,SH001,999
1463,陕西梦迪汽车销售服务有限公司,108.700477,34.361741,029-38001155,咸阳市塬上（咸阳市秦都区汽车产业园区）,029-33118686,SH032,999
1890,延安市盛世开元汽车销售有限公司,109.591346,36.66665,0911-3383333,陕西省延安市宝塔区李渠镇杨兴庄,,SH006,999
1458,榆林市嘉华汽车销售有限公司,109.711527241,38.221374922,0912-3519444,榆林市经济开发区草海侧电厂路,0912-3519443,SH066,999
1815,榆林市晶鑫汽贸有限责任公司,110.816758527,39.184123383,0912-3519888,陕西省榆林市草海则小学旁,0912-3519668,SH066,999
1411,上海华裕汽车修理有限公司,121.636449398,31.261851697,021-50326200,上海浦东金桥出口加工区金苏路238号,021-58545957,SHH001,999
1710,上海弘仁锐豪汽车销售服务有限公司,121.573874856,31.139034128,4009217988,上海市沪南公路3021号,021-20949005,SHH001,999
1413,上海联通汽车销售有限公司,121.337125902,31.223646374,021-51619911,上海市长宁区天山西路2666号,021-62205028,SHH001,999
1415,上海润迪汽车销售服务有限公司,121.594587431,31.075276452,021-61187106,上海市沪南公路4789弄318-323号,021-61187107,SHH001,999
1617,上海毅欣汽车销售有限公司,121.308267608,31.061020218,021-67689191,上海松江新桥新效路128号,021-57646552,SHH001,999
1417,上海君和汽车销售服务有限公司,121.350176505,31.281832877,021-66275111,上海市普陀区金昌路1858号,021-66277152,SHH001,999
1418,上海乐迪汽车销售服务有限公司,121.285221,31.230688,021-60292906,上海市闵行区纪翟路1408号第一幢,021-51756689,SHH001,999
1970,上海华帆旗申汽车销售有限公司,121.584096,31.302984,021-50677511,上海浦东北路1229号,021-58380902,SHH001,999
1420,上海众深汽车销售服务有限公司,121.147278438,31.191370954,021-59701969,上海青浦区重固镇北青公路8865号厂区内,021-59701619,SHH001,999
1422,上海彤新汽车租赁服务有限公司,121.420644274,31.116399397,021-54998395,上海市闵行区春申路2543号,021-54996896,SHH001,999
1842,上海卓景汽车销售有限公司,121.479619,31.184146,021-58877088,上海市浦东新区国展路189号,021-68885661,SHH001,999
1334,巴中市成强汽车贸易有限公司,106.751359875,31.871509997,0827-5257788,巴中市巴州区宕梁第五村四社,0827-2630888,SC080,999
1325,成都上典汽车贸易有限公司,104.000151723,30.598855718,028-85023023,四川省成都市武侯大道文昌段84号,028-85031072,SC001,999
1336,成都新港汽车维修有限责任公司,104.040037865,30.601866600,028-85194555,成都市高新区庆云村5组55号石羊工业区,028-85194011,SC001,999
1338,成都蓝海汽车销售服务有限公司,103.987073253,30.728802076,028-87519881,成都市青羊区清江中路58号,028-87502060,SC001,999
1350,成都上典西区汽车销售有限公司,103.969897692,30.744394144,028-87838886,成都市高新区（西区）新航路2号,028-87508153,SC001,999
1824,成都市乾元新景新能源汽车服务有限公司,104.169396,30.692424,028-67673555,成都市成华区东三环路二段85号,028-67673000,SC001,999
1834,成都市盛世新景汽车销售有限公司,104.122131,30.593735,028-67678777,成都市锦江区锦逸路35、37号,028-67678777,SC001,999
1873,达州市正通车业有限责任公司,107.479522559,31.223812257,0818-2288777,四川省达州市达川商贸物流园区正通路,0818-2247799,SC084,999
1702,达州市汇龙车业有限公司,107.457253,31.226089,0818-2300678,达州市通川区西外镇五里店社区八组周家湾125号,0818-2633373,SC084,999
1683,德阳富马汽车销售服务有限公司,104.392188,31.071346,0838-2605313,德阳市八角井镇梨园村二组,,SC025,999
1626,广安市锐恒汽车贸易有限公司,106.692599,30.50861,0826-2729911,四川省广安市广安区护安镇圆门村广安国际汽车城内7号楼,0826-2729911,SC038,999
1330,绵竹市金华汽车经营有限公司乐山分公司,103.741155967,29.600240440,0833-2032000,乐山市中区绵竹乡高坝村4组（二手汽车旁）,0833-2451372,SC051,999
1600,凉山州天宇商贸有限责任公司,102.267669,27.871303,0834-2180069,西昌市海河桥头邛海污水处理厂大门两侧二、三号展厅,0834-2180828,SC142,999
1345,泸州忠山汽车销售有限责任公司,105.389370005,28.783097744,0830-4276666,四川省泸州市纳溪区浙江产业园,0830-2526866,SC062,999
1354,泸州凯联汽车贸易有限公司,105.401785985,28.786357884,0830-4276333,泸州市纳溪区棉花坡镇柿子村机场口,0830-4296868,SC062,999
1347,四川宏光汽车销售有限公司,103.587608920,29.988807888,028-38518000,眉山市三苏大道中段,028-38106665,SC097,999
1588,眉山俊华汽车销售服务有限公司,103.821823,30.07103,028-38175695,眉山市东坡区三苏大道中段360号,028-38117979,SC097,999
1328,四川国华强劲汽车销售服务有限公司,104.768763238,31.424939694,0816-6393088,绵阳市绵州大道中段同力汽车城,0816-6393099,SC017,999
1346,四川内江川豫汽车销售服务有限公司,105.049026103,29.582618470,0832-2200709,四川内江市城西工业园区汉晨路888号7幢,0832-2188611,SC047,999
1724,南充市锦垣汽车有限公司,106.056672082,30.885583502,0817-3130888,南充市顺庆区潆溪潆康北路493号,0817-2462552,SC031,999
1351,南充博宇车业有限公司,106.147206018,30.812554862,0817-5293666,南充市高坪区航空港工业集中区,0817-5293160,SC031,999
1356,攀枝花市祥瑞龙迪商贸有限公司,101.714736696,26.537565191,0812-2263999,攀枝花市渡仁西线汉风汽贸城内,0812-2293900,SC077,999
1587,遂宁恒思汽车销售有限公司,105.577249,30.469764,0825-8102888,遂宁市船山区中国西部现代物流港内,0825-8109777,SC043,999
1342,雅安市美雅汽车销售服务有限公司,102.962628936,29.994469898,0835-2611756,维修车间位于雅安市雨城区多营镇茶马大道78号（展厅及快修位于多营镇长乐街）,0835-2611756,SC103,999
1598,宜宾骏辉汽车销售服务有限公司,104.643281778,28.759274380,0831-2335278,宜宾临港经济技术开发区飞云路北段港腾国际汽车展销中心D区1层,0831-2332046,SC067,999
1577,资阳市上典三和汽车销售服务有限公司,104.632463,30.116018,028-26613333,资阳市雁江区松涛路一段世纪名苑（3F）1-30号,028-26613872,SC093,999
1322,自贡树德汽车服务有限公司,104.735581487,29.340752200,0813-3211999,自贡市贡井区长土镇盐都大道西一段1364号川南汽贸城2号小车标准店,0813-3210889,SC059,999
1471,天津市路迪恒泰汽车销售有限公司,117.239099238,39.062311665,022-28286001/022-28286002,天津市河西区解放南路环渤海汽车城比亚迪展厅,022-28285335,TJ001,999
1805,天津市九州紫寰汽车销售服务有限公司,117.144170816,39.124259717,022-87611835,天津市北辰区北辰道（一商二手车对面）,022-87610261,TJ001,999
1475,天津市津维瑞通汽车销售有限公司,117.251052796,39.137813911,022-24580288,天津市河东区成林道89号,022-24580728,TJ001,999
1477,天津昊泽鑫商贸有限公司,117.003315862,38.942125842,022-68608987,天津市静海县经济开发区金海道3号,022-68608985,TJ001,999
1712,天津环耀汽车销售服务有限公司,117.352742,39.087398,022-84359318,天津市东丽开发区丽新路2号,022-84359266,TJ001,999
1772,天津市聚益通汽车销售服务有限公司,117.059198,39.392532,022-82178960/82178965,天津市武清开发区光明道6号,022-82178960,TJ001,999
1793,天津市盛世开元汽车销售有限公司,117.385878,39.167158,022-59265500,天津自贸试验区（空港经济区）环河北路66号202室,,TJ001,999
1857,天津市盛世新景汽车销售有限公司,117.277501,39.003748,022-23752688,天津市西青区大寺镇储华道11号,022-23752992,TJ001,999
1907,天津环宇恒兴汽车销售有限公司,117.145052,39.137541,022-87088899,天津市南开区咸阳路74号,022-87082886,TJ001,999
1942,新疆万隆汽车服务有限责任公司,80.249387,41.228845,18609974662,新疆维吾尔自治区阿克苏温宿县大欣汽车城1号展厅,,XJ020,999
1874,巴州宝迪汽车销售有限公司,86.222739629,41.721082375,0996-2162566,新疆巴州库尔勒市新城辖区石化大道74号,0996-2160312,XJ090,999
1985,昌吉市乾元新景汽车销售有限公司,87.222384,44.045678,18666289459,昌吉市大西渠镇区工业园区89栋,,XJ053,999
1949,喀什通工比亚迪汽车销售服务有限公司,,,0998-2505000,喀什深圳产业园创业三路（中亚南亚工业园）,0998-2523308,XJ008,999
1478,新疆新大方成贸易有限公司,87.326590148,43.536368611,0991-3799999,乌鲁木齐经济技术开发区喀什西路592号,0991-3780599,XJ001,999
1480,新疆新翔升汽车贸易有限公司,87.359405559,43.528463678,0991-6697111,乌鲁木齐市赛博特汽车城D3座,0991-6697005,XJ001,999
1883,乌鲁木齐市盛世开元汽车销售有限公司,87.382434,43.904509,13999231267,新疆乌鲁木齐市头屯河区头屯河公路2345号天恒基国际汽车城,,XJ001,999
1659,伊犁金昌商贸有限责任公司,81.305303160,43.945698826,0999-8133373/8158080,新疆维吾尔自治区伊宁市巴彦岱镇城西市场中亚汽车博览中心135号-B5号北,0999-8122850,XJ071,999
1502,保山众杰汽车销售服务有限公司,99.189152252,25.134723808,0875-2811066,保山市隆阳区下村工业园,0875-2877088,YN029,999
1504,楚雄宏熙交通运输有限公司,101.556340775,25.051469055,0878-3114888/13769280383,楚雄市威楚大道26号,0878-3114990,YN097,999
1499,大理鹏迪汽车销售服务有限公司,100.162101058,25.360574271,0872-3101333,大理市宝源路泛亚汽车城,0872-3101618,YN084,999
1713,德宏州鑫盈商贸有限公司,98.566039,24.426899,0692-8886222,德宏州芒市机场大道南侧芒华加油站西侧,0692-2966630,YN055,999
1837,开远市阳光经贸有限责任公司,103.2893,23.708866,0873-7116111,云南省开远市东联村阳光汽车交易市场,0873-7271777,YN133,999
1493,云南光华汽车销售服务有限公司,102.402233725,25.047265956,0871-68325333/0871-68325600,昆明市二环西路668号,0871-68316898,YN001,999
1498,云南谊和汽车经贸有限公司,102.672625755,25.075727029,0871-68328180,云南省昆明市二环西路668号兴云汽车城QS-15号,0871-68328275,YN001,999
1500,云南迪坤汽车销售有限公司,102.683336675,25.064982524,0871-65099977,昆明市虹山北路44号,0871-65358977,YN001,999
1866,云南公投建设集团养护工程有限公司汽车销售服务分公司,,,[phone]/[phone],云南省昆明市国家级经济技术开发区昆石高速公路小喜村收费站监控中心,,YN001,999
1920,昆明路骐汽车销售有限公司,102.726091,24.98191,0871-63645998,昆明官渡区广福路与官南路交汇南行200米凯旋利车博汇,暂无,YN001,999
1915,临沧盛世开元汽车销售有限公司,,,0883-2155997,云南省临沧市临翔区忙畔街道忙令社区忙巩组,,YN139,999
1845,普洱市盛世新景汽车销售有限公司,100.966649,22.822833,0879-2893888,云南省普洱市思茅区思茅镇三家村麻鸡丫口小组,0879-2893006,YN138,999
1591,云南曲靖交通集团精工达汽车技贸有限公司轿车销售分公司,103.815555,25.546009,0874-3514988,曲靖市麒麟区环东路小坡上村,0874-3514788,YN011,999
1623,玉溪市高新区永盛新能源汽车销售有限责任公司,102.530985,24.328794,0877-8896677,云南省玉溪市高新区腾霄路以南,0877-8896555,YN020,999
1516,浙江迪信汽车销售服务有限公司,120.131244539,30.336220911,0571-88315555,杭州拱墅区石祥路471-3号,0571-87383205,ZJ001,999
1521,杭州保捷汽车有限公司,120.089534718,30.261473249,0571-88885555,杭州西溪路834号,0571-88993055,ZJ001,999
1570,杭州瑞通汽车销售有限公司,120.307155,30.418399,0571-28902888,杭州余杭区南苑街道迎宾路132号,0571-26268357,ZJ001,999
1808,杭州卓御汽车销售有限公司,120.172548,30.30586,,杭州市下城区绍兴路353号华洲大楼2号楼1F楼,,ZJ001,999
1817,杭州卓御汽车销售有限公司萧山分公司,120.29727,30.221428,0571-83523588,杭州市萧山区通惠北路208号（与利华路交叉口）,0571-83695202,ZJ001,999
1838,浙江国旺汽车销售服务有限公司,120.223366,30.186978,0571-87068866,杭州市滨江区江陵路211号3幢一层101室,0571-88158773,ZJ001,999
1536,长兴宝迪汽车销售服务有限公司,119.996956732,30.993639164,0572-6668333,浙江省长兴县洪桥镇洪桥村,0572-6068870,ZJ007,999
1531,海宁海昌汽车维修装饰有限公司,120.712302328,30.501467771,0573-87129555,浙江省海宁市硖石镇农丰路501号,0573-87129626,ZJ013,999
1509,义乌市利邦汽车销售服务有限公司,120.046297002,29.304485166,0579-85381222,义乌市稠江街道经发大道319-3号,0579-85113689,ZJ040,999
1569,义乌市迪远汽车销售服务有限公司,120.058158,29.350438,0579-81000001,义乌市机场路689号,0579-85661281,ZJ040,999
1728,东阳迪远汽车销售有限公司,120.212393,29.279993,0579-89329000,东阳市城南西路陶村8号楼,0579-89329280,ZJ037,999
1753,丽水市万迪汽车销售服务有限公司,119.949321,28.472494,0578-2071888,丽水市丽阳街凉塘停车场,0578-2302208,ZJ061,999
1603,宁波洛兹汽车销售服务有限公司,121.460696940,29.790597192,0574-83063455,宁波市江北区东明路1号,0574-83063450,ZJ020,999
1528,宁波中腾汽车销售服务有限公司,121.509321558,29.830609004,0574-56677777,宁波雅戈尔大道248号,0574-56675811,ZJ020,999
1529,宁波舜迪汽车销售服务有限公司,121.161039951,30.071262716,0574-62796666,余姚市兰江街道兰墅桥村西环南路553号,0574-62796678,ZJ022,999
1727,宁波甬迪汽车销售服务有限公司,121.496313814,29.826019914,0574-28875555,宁波鄞州区石\街道冯家村。,0574-28875523,ZJ020,999
1578,慈溪新慈鑫汽车销售服务有限公司,121.219223,30.21127,0574-63201168,慈溪市宗汉街道百两村,0574-63231168,ZJ020,999
1714,宁波迪之杰新能源汽车销售服务有限公司,121.614378,29.888028,0574-56663668,宁波高新区明珠路428号韵升一号厂房,0574-56159557,ZJ020,999
1807,衢州迪远汽车销售有限公司,118.90216,28.939663,0570-8587777,衢州市浙西大道乐园路7号,0570-8280131,ZJ032,999
1592,诸暨科大汽车销售服务有限公司,120.225898,29.739266,0575-80701070,诸暨市暨阳街道环城北路288号,0575-87102289,ZJ026,999
1530,台州市鑫迪汽车销售服务有限公司,121.403409222,28.576930031,0576-80275999,台州市路桥区路南街道上马村（下里桥东路）,0576-82909700,ZJ045,999
1568,台州市大禹汽车贸易有限公司,121.43128,28.640964,0576-81813322,台州市东环大道786号,0576-89065886,ZJ045,999
1519,浙江中南汽车贸易有限公司,120.682621349,27.832766030,0577-6003888,浙江省瑞安市塘下陈宅旺工业区,0577-65390701,ZJ053,999
1524,温州正迪汽车有限公司,120.725531646,27.987666809,0577-88007777,温洲经济技术开发区温洲大道650号,0577-85505177,ZJ052,999
1548,瑞安市铭迪汽车销售服务有限公司,120.697348,27.8048,0577-66861222,浙江省瑞安市104国道汀田镇,0577-65528186,ZJ052,999
1752,温州欧龙机电有限公司,120.667995,27.965794,0577-86068555,浙江省温州市瓯海大道425号,0577-86089050,ZJ052,999
1923,温州嘉迪新能源汽车有限公司,120.698509,28.08283,0577-57665766,浙江省永嘉县黄田南路180号,0577-57666859,ZJ052,999
1931,平阳鸿志汽车销售有限公司,120.572115,27.69661,0577-63118588 ,温州市平阳县昆阳镇临区新欣村对面104国道东侧汽车交易市场7号展厅,0577-63118558 ,ZJ052,999
1974,苍南正瑞汽车销售服务有限公司,120.619268,27.442671,0577-59868888,浙江省温州市苍南县灵溪镇示范工业园区（环城北路与工业二路交叉口）,0577-59860068,ZJ052,999
969,重庆隆源汽车贸易有限公司,106.538086856,29.611171776,023-67688002,重庆市北部新区高新园民安大道465-1号,023-67687292,CQ001,999
970,重庆市宝骏汽车销售有限公司,108.397710324,30.783474263,023-58960099,重庆市万州区沙龙路三段139号,023-58110099,CQ001,999
971,重庆市沪渝汽车修理厂,106.520466532,29.595851830,023-67609090,重庆市渝北区余松路501号佳居花园A区,023-67609900,CQ001,999
972,重庆成空亚飞汽车销售服务有限公司,106.464669692,29.525102405,023-68638168,重庆市九龙坡区石新路176号2幢1-1号,023-68677322,CQ001,999
1545,重庆隆骏汽车销售服务有限公司,105.920887,29.367602,023-49810677,重庆市永川区昌州大道中段9号,023-67687292,CQ003,999
1914,重庆市乾山汽车销售有限公司,106.569307,29.67927,023-60369191,重庆市北部新区金开大道1230号,,CQ001,999
1973,重庆市华隽汽车销售服务有限公司,106.557898,29.458172,023-62869997,重庆市巴南区花溪街道红光大道10号,,CQ001,999
1983,重庆星涪迪汽车销售有限公司,107.377172,29.708162,023-72227258,重庆市涪陵区太极大道98号碧海新城6幢1-4,,CQ001,999
1937,北京环耀汽车服务有限公司北京首资环耀新能源汽车销售有限公司,116.39388,39.841022,010-87271788,北京市丰台区永外大红门西马场甲14号9号,010-87271788,BJ001,999
1938,北京环耀汽车服务有限公司北京易能环耀新能源汽车销售有限公司,116.330034,39.969472,010-68989899,北京市海淀区中关村南大街甲10号银海大厦1层南108,,BJ001,999
1929,北京盛世新景汽车销售有限公司,116.459828,39.919394,010-65850768/65850770,光华路9号光华路SOHO2,,BJ001,999
1762,深圳市盛世开元汽车销售有限公司福田城市展厅分公司,114.070413,22.538345,0755-83237229,深圳市福田区福华三路与金田路交汇处“卓越.INTOWN”一层L136、L137、L138-2号,,GD058,0
1939,深圳市恒泰昌汽车销售服务有限公司网益城市展厅,114.054888,22.637936,0755-81702828,深圳市龙华区东环二路1号（近民治万众城）,0755-21001665,GD058,999
1940,深圳市粤迪汽车贸易有限公司南山分公司深圳粤迪比亚迪新能源体验店,113.938032,22.523713,0755-26911669,深圳市南山区海印长城小区一期6-8号楼105A,,GD058,999
1779,深圳浩迪汽车销售服务有限公司,114.351474,22.684255,0755-82621333,深圳市坪山新区坪山街道坪环工业城94栋厂房,0755-22390193,GD058,999
1956,武汉市盛世王朝汽车销售有限公司,114.353346,30.559116,027-59513788,武汉市武昌区中北路武汉中央文化区K1地块一期第K1-S2、S3幢1-3层29号,,HUB001,999
1804,西安市乾元新景汽车销售有限公司曲江新区分公司,108.968149,34.222184,029-62951666,西安市曲江新区慈恩东路208号西安豪享来温德姆至尊酒店一层,029-89665822,SH001,999
1941,上海华帆旗申汽车销售有限公司源深路城市展厅,121.538837,31.241079,021-58383066,上海市浦东新区源深路388号,021-50405583,SHH001,999
1763,上海利港环态新能源汽车销售有限公司,121.381289,31.193881,021-64466067,上海市闵行区延安西路3208号,021-64460636,SHH001,999
1431,上海汇羿汽车销售服务有限公司,121.734976128,31.032042452,021-58187111,上海市浦东新区宣黄公路2303号,021-58187410,SHH001,999
1962,深圳金俊迪汽车销售服务有限公司,114.117038,22.584111,0755-23081188,深圳市罗湖区清水河三路18号深业车城博丰大厦BF-103号,0755-22956580,BYD01,999
1832,承德富来汽车销售有限公司,,,0314-4093602,承德市双滦区双塔山镇单塔子村松狮公路南侧兴宇铸造厂西侧,0314-4093602,HEIB033,999
1896,洛阳绅瑞汽车销售有限公司,112.512617,34.688046,0379-63553333,洛阳市e河区启明南路23号二楼,0379-63553168,HEIN014,999
1227,苏州市才富汽车服务有限公司,120.548090163,31.261987434,0512-66560018,苏州市吴中区中山东路151号凯马广场才富比亚迪4S店,0512-66560058,JS063,999
1800,曲阜市丰泰汽车销售服务有限公司,117.055038,35.6054,0537-5052555,曲阜市京福高速公路东300米，327国道南100米,0537-5052555,SD076,999
1846,莱芜市中正新能源汽车有限公司,117.703896,36.186585,0634-6091888,山东省莱芜市车辆管理所北临,0634-6096345,SD092,999
1836,泰安兴德汽车销售有限公司,117.098769,36.097611,0538-8155666,山东省泰安市南开发区长城路13916号,0538-8155665,SD087,999
1433,大同市银狮汽车销售服务有限公司,113.296707164,40.057292709,0352-5044388,大同市南环西延十里河大桥汽车文化园区1号店,0352-5031669,SX006,999
1782,上海联通宝亭汽车销售有限公司,121.441346,30.910506,021-67192668,上海市奉贤区南亭公路988号,021-57108992,SHH001,999
1783,上海兴迪新能源汽车销售服务有限公司,121.373879,31.239444,021-52785558,上海市普陀区同普路1388号,,SHH001,999
1789,上海联通嘉能新能源汽车销售服务有限公司,121.178114,31.288646,4000219111,上海市嘉定区安驰路829号,021-59577879,SHH001,999
1850,上海弘仁宝佳新能源汽车销售服务有限公司,121.473644,31.330989,66291361/66291363/4009217988(集团总热线),上海市江杨南路980号,66285775,SHH001,999
1892,上海富林新能源汽车销售服务有限公司,121.359764,31.298212,021-52841108,上海市普陀区真陈路39号,021-62507079,SHH001,999
1930,上海华帆旗开汽车销售服务有限公司,121.585294,31.325123,021-50677511,上海市浦东新区浦东北路2190弄7号,021-50405583,SHH001,999
1751,文山新谊和汽车经贸有限公司,104.279423,23.362574,0876-6881000,云南省文山市文山亚太汽车城,0876-6881000,YN137,999
1525,金华市鑫迪汽车销售有限公司,119.700837830,29.149278385,0579-83708333/0579-83708388,金华市03省道赤松路269号,0579-83708678,ZJ037,999
1875,绍兴市科能汽车销售服务有限公司,120.556936159,29.995835218,0575-88097333,绍兴市越城区府山街道树下王村（新绍大线与104国道南复线交叉口）,0575-88069000,ZJ026,999
1830,长沙市路骐汽车销售有限公司,113.036267,28.189898,0731-85428898,长沙市芙蓉区万家丽中路一段196号长房，中庭国际一层103室房屋,0731-85426898,HUN004,999
1686,嘉兴市桥银经贸有限公司,120.730691859,30.736426633,0573-83672222,嘉兴市城南产业园一期永高路29号,0573-83678877,ZJ011,999
1816,浦江县利邦汽车销售服务有限公司,119.957315,29.44488,0579-88086661,浙江省金华市浦江县恒昌大道588号,,ZJ037,999
1954,宿州市金弘汽车销售服务有限公司,117.062585,33.631046,0557-2639999,宿州市城东循环经济示范园,0557-2632088,AH005,999
1922,福建嘉驰汽车配件有限公司,119.334303,25.722755,0591-85373799,福建省福州市福清市石竹街道高仑村（福清隆盛制衣有限公司内）,0591-85381599,FJ001,999
1986,安顺宇迪汽车销售服务有限公司,,,0851-33835353,贵州省安顺市经济技术开发区亿丰国际汽车物流园内3区1栋第一、二层,,GZ050,999
1989,保定鼎亚汽车贸易有限公司,115.56255,38.922421,0312-2736666,保定市莲池区107国道车管所以北太保营村临街,,HEIB065,999
1904,长垣大吉汽车销售服务有限公司,114.653797,35.185539,0373-8620777,长垣县山海大道与德邻大道交叉口大地亚飞汽车城内,0373-8922210,HEIN031,999
1975,扶沟县艺通汽车销售服务有限公司,114.424089,34.078758,0394-8306666,河南省扶沟县产业集聚区亿顺汽车城A7展厅,0394-8306989,HEIN107,999
1810,驻马店市众城汽车销售服务有限公司,114.302361,33.265526,0396-6643666,上蔡县上和路与东环路交叉口东南角汽车销售展厅,,HEIN117,999
1856,聊城市豪迪汽车销售有限公司,116.076505,36.4654,0635-8708877,山东省聊城经济开发区东昌东路与泰山路交叉口北300米路东,0635-8708855,SD006,999
1924,杭州保迪汽车有限公司,119.947428,30.086966,0571-88885055,杭州市富阳区富春街道恩波大道1448号,0571-85222038,ZJ001,999
1977,温州悦迪新能源汽车有限公司,121.02905,28.202031,0577-62305888,乐清市石帆镇朴湖二工业区（104国道边）,0577-61385777,ZJ052,999
