index,code,regional,area,province,proid,city,cityid,cityurl,address,name,referred,mobile,tel,zipcode,isopen,lng,lat,lever,url,id
1,CH1000,7,七区,上海市,310000,上海市,310100,shanghai,上海市浦东新区御桥路1468号,上海东昌雪莱汽车销售服务有限公司,上海东昌雪莱,13671824445,021-68937999,201204,1,121.560278,31.156389,5,shdcxl,142
2,CH1001,7,七区,上海市,310000,上海市,310100,shanghai,上海市金山区朱泾镇亭枫公路2468号2幢,上海弘昆汽车销售服务有限公司,上海弘昆,13701937603,021-67965203,201503,1,121.221944,30.894444,0,shhk,763
3,CH1007,7,七区,上海市,310000,上海市,310100,shanghai,上海市市辖区浦东新区莱阳路2928弄30号,上海浦兴汽车销售服务有限公司,上海浦兴,,021-58678800,200137,1,121.976667,31.538611,,shpx,963
1,CH1008,2,二区,山西省,140000,运城市,140800,yuncheng,运城市盐湖区运万路高速引线交界处,运城市元通雪润汽车销售服务有限公司,元通雪润,15333099499,0359-6368222,044000,1,110.954722,35.087222,0,ycytxr,759
1,CH1009,6,六区,云南省,530000,保山市,530500,baoshan,云南省保山市隆阳区永昌街道下村工业园区（龙马药业仓库）,保山融易通汽车服务有限公司,保山融易通,,0875-2833111,678000,1,99.196111,25.14,,bsryt,805
4,CH1011,7,七区,上海市,310000,上海市,310100,shanghai,上海市浦东新区龙东大道2777号,上海永达宝运来汽车销售服务有限公司,上海永达宝运来,13795269023,021-58960011,201203,1,121.629444,31.224167,5,shydbyl,147
5,CH1012,7,七区,上海市,310000,上海市,310100,shanghai,上海市松江区俞塘路555号,上海永达通盛汽车销售服务有限公司,上海永达通盛,13701901527,021-67761088,201613,1,121.249167,31.02,0,shydts,135
6,CH1013,7,七区,上海市,310000,上海市,310100,shanghai,上海市浦东新区惠南镇大川公路3099号,上海永达通宁汽车销售服务有限公司,上海永达通宁,13774480392,021-68009789,201300,1,121.734444,31.0425,5,shydtn,143
1,CH1018,2,二区,天津市,120000,天津市,120100,tianjin,天津市宝坻区机动车交易市场西500米,天津市海润通汽车贸易有限公司,天津海润通,15320091310,022-59952929,301800,1,117.333333,39.708889,5,tjhrt,787
1,CH1019,6,六区,四川省,510000,宜宾市,511500,yibin,四川省宜宾市二二四城北新区奋发路德福汽车城,宜宾市宏建汽车销售服务有限公司,宜宾宏建,18508314401,0831-5513000,644600,1,104.544167,28.731111,4,ybhj,809
7,CH1020,7,七区,上海市,310000,上海市,310100,shanghai,上海市铜川路1366号101-105室,上海安吉名门汽车服务有限公司,上海安吉名门,18121063355,021-52823902,200333,1,121.394722,31.251111,5,shajmm,151
1,CH1023,5,五区,河南省,410000,平顶山市,410400,bingdingshan,平顶山市新城区复兴路北侧春华路东侧(平高电气西侧),平顶山威佳福泰汽车销售有限公司,平顶山威佳,18103759988,0375-6130000,467000,1,113.158333,33.791667,0,pdwjft,813
1,CH1028,2,二区,河北省,130000,廊坊市,131000,langfang,河北省廊坊市霸州市长途汽车站东行1000米路南,霸州市嘉城聚鑫汽车销售服务有限公司,霸州嘉城聚鑫,15076659291,0316-7351999,065700,1,116.6575,39.158333,5,bzjcjx,855
1,CH1031,2,二区,山西省,140000,太原市,140100,taiyuan,太原市小店区龙城大街与太榆路交汇处郑村段甲1号,山西唐泽汽车销售有限公司,山西唐泽,18536689974,0351-5270555,030021,1,112.630278,37.765833,3,sxtz,856
1,CH1033,5,五区,甘肃省,620000,酒泉市,620900,jiuquan,甘肃省酒泉市肃州区高新技术工业园区（西园）纬一路9号,酒泉吉元信达汽车销售服务有限公司,酒泉吉元信达,18693726052,0937-2812666,735000,1,98.425556,39.758611,4,jqjyxd,829
8,CH1035,7,七区,上海市,310000,上海市,310100,shanghai,上海市杨浦区内江路305号,上海名流星域汽车服务有限公司,上海名流星域,13671589518,021-65813018,200090,1,121.546111,31.28,5,shmlxy,150
1,CH1036,7,七区,浙江省,330000,台州市,331000,taizhou2,台州市路桥区路南街道上马村,台州高晟汽车销售有限公司,台州高晟,13626600715,0576-82578777,318050,1,121.409444,28.575278,4,tzgc,823
2,CH1037,7,七区,浙江省,330000,台州市,331000,taizhou2,临海市江南街道靖江南路158号,台州晟茂汽车销售有限公司,台州晟茂,18958582395,0576-85179666,317000,1,121.158056,28.826667,3,tzcm,821
1,CH1039,1,一区,山东省,370000,青岛市,370200,qingdao,山东省青岛市即墨市经济开发区青威路1050号,青岛登际赫汽车销售服务有限公司,青岛登际赫,18661897886,0532-55656868,266200,1,120.488889,36.416944,4,qddjh,833
9,CH1040,7,七区,上海市,310000,上海市,310100,shanghai,嘉定区澄浏中路1900号,上海协通锦发汽车销售服务有限公司,上海协通锦发,18801907170,021-59906167,201818,1,121.284722,31.369444,4,xtjf,146
1,CH1041,1,一区,山东省,370000,莱芜市,371200,laiwu,山东省莱芜市莱城区长勺北路1009号1幢,莱芜市同济汽车贸易服务有限公司,莱芜同济汽车,18863407555,0643-6782888,271100,1,117.653333,36.285278,0,lwstj,921
1,CH1042,8,八区,江苏省,320000,盐城市,320900,yancheng,滨海县城明达北路106号,森风集团滨海仁海汽车有限公司,森风滨海仁海,18068888963,0515-80868111,224500,1,119.824444,33.9875,0,sfbhrh,875
1,CH1043,4,四区,广东省,440000,惠州市,441300,huizhou,广东省惠州市惠城区惠州大道小金口段239号安骅汽车城,惠州市安骅骅通汽车服务有限公司,惠州安骅骅通,18028689027,0752-5319288,516000,1,114.410556,23.169444,5,hzahht,826
10,CH1045,7,七区,上海市,310000,上海市,310100,shanghai,船厂路185号,上海绿地徐通汽车销售服务有限公司,上海绿地徐通,,021-64960762,,200032,1,121.461944,31.180000,0,ldxt,144
11,CH1070,7,七区,上海市,310000,上海市,310100,shanghai,沪太路800号,上海强生北美汽车销售服务有限公司,上海强生北美,13701747149,021-66116262,200065,1,121.443056,31.266111,3,qsbm,149
12,CH1075,7,七区,上海市,310000,上海市,310100,shanghai,上海市浦东新区张杨路1736号,上海卓力汽车销售服务有限公司,上海卓力,13501765519,021-68530022,200135,1,121.5475,31.236667,4,shzl,152
13,CH1080,7,七区,上海市,310000,上海市,310100,shanghai,场中路3535-1号,上海锦骏汽车销售服务有限公司,上海锦骏,13917497480,021-66516700,200436,1,121.425556,31.303333,5,shjj,137
14,CH1085,7,七区,上海市,310000,上海市,310100,shanghai,上海市闵行区元江路3266号,上海文洋汽车贸易有限公司,上海文洋,13916523882,021-64907060,201109,1,121.404167,31.050278,3,shwy,139
15,CH1090,7,七区,上海市,310000,上海市,310100,shanghai,宝山区高逸路99号,上海逸隆汽车销售服务有限公司,上海逸隆,13701715027,021-55037676,200439,1,121.487222,31.3225,5,shyl,148
16,CH1096,7,七区,上海市,310000,上海市,310100,shanghai,上海市普陀区同普路1236号,上海众国同普汽车有限公司,上海众国同普,13818892017,021-52702288,200333,1,121.37,31.2325,3,shzgtp,136
17,CH1099,7,七区,上海市,310000,上海市,310100,shanghai,上海市奉贤区南亭公路1269号1-2,上海九炫汽车销售服务有限公司,上海九炫,,021-37596183,201400,1,121.4275,30.903889,0,shjx,141
1,CH1101,2,二区,北京市,110000,北京市,110100,beijing,北京市朝阳区朝阳北路与黄衫木店路交叉口东北角B座房屋,北京达世行同驰汽车销售服务有限公司,北京达世行同驰,15810284822,010-85518881,100025,1,116.524167,39.923056,5,bjdsth,3
2,CH1102,2,二区,北京市,110000,北京市,110100,beijing,北京市石景山区古城大街（特钢公司厂内）北京国际汽车贸易服务园区F区13号,北京合力景通汽车销售服务有限公司,北京合力景通,15110108760,010-68800101,100043,1,116.182778,39.917778,0,bjhljt,1
3,CH1103,2,二区,北京市,110000,北京市,110100,beijing,北京市房山区阎村镇前沿村村委会南100米,北京澎湃畅通汽车销售服务有限公司,北京澎湃畅通,18510038112,010-61377777,100012,1,116.102222,39.73,0,bjppct,2
4,CH1110,2,二区,北京市,110000,北京市,110100,beijing,北京市海淀区安宁庄东路15号,北京博瑞顺和汽车销售服务有限公司,北京博瑞顺和,13911160750,010-62958969,100085,1,116.329167,40.043056,5,bjbrsh,5
5,CH1111,2,二区,北京市,110000,北京市,110100,beijing,北京市昌平区邓庄村西关环岛南口方向向西3公里,北京新兴达智图汽车服务有限公司,北京新兴达智图,15810354299,010-89701090,102200,1,116.178611,40.228889,0,bjjcxx,888
6,CH1120,2,二区,北京市,110000,北京市,110100,beijing,北京市丰台区南四环中路142号,北京市首创中伟贸易有限责任公司,北京首创中伟,13911750809,010-67533366,100076,1,116.372222,39.830278,5,bjsczw,9
7,CH1130,2,二区,北京市,110000,北京市,110100,beijing,北京市朝阳区十八里店乡十八里店村876号,北京合力华通汽车服务有限公司,北京合力华通,,010-67479800,100122,1,116.482778,39.848056,0,bjhlht,11
8,CH1140,2,二区,北京市,110000,北京市,110100,beijing,北京市朝阳区金盏乡东苇路北北京金港展览展示有限公司C区3号,北京路通威汽车销售服务有限公司,北京路通威,18600841713,010-84333328,100018,1,116.562778,40.016667,0,bjltw,7
9,CH1160,2,二区,北京市,110000,北京市,110100,beijing,北京市顺义区京顺路后沙峪段3号,北京前搏阳光汽车贸易有限公司,北京前搏阳光,,010-80485611,101300,1,116.562222,40.114722,0,bjqbyg,6
10,CH1170,2,二区,北京市,110000,北京市,110100,beijing,北京市石景山区黄庄43号,北京加达加驰汽车服务有限公司,北京加达加驰,,010-83696060,100039,1,116.248056,39.897778,,bjjdjc,13
11,CH1180,2,二区,北京市,110000,北京市,110100,beijing,北京市朝阳区来广营西路8号,北京国生汽车销售服务有限公司,北京国生,13717606882,010-84915566,100012,1,116.453889,40.021111,5,bjgs,10
12,CH1190,2,二区,北京市,110000,北京市,110100,beijing,北京丰台区万丰路288号,北京卫宇行汽车服务有限公司,北京卫宇行,13910263888,010-63818811,100161,1,116.295278,39.877778,5,bjwyh,12
13,CH1197,2,二区,北京市,110000,北京市,110100,beijing,北京经济技术开发区万源街18号1幢一层、二层,北京合通汽车服务有限公司,北京合通,13501241772,010-52163188,100176,1,116.513611,39.807778,0,bjht,4
1,CH1200,4,四区,广东省,440000,广州市,440100,guangzhou,广东省广州市黄埔区科学城南云五路8号（姬堂工业园）,广州安骅骅通汽车销售服务有限公司,广州安骅骅通,13826228865,020-62933933,510660,1,113.401389,23.108889,5,gzayyt,531
2,CH1201,4,四区,广东省,440000,广州市,440100,guangzhou,广州市花都区新华镇建设北路与平步大道交汇处,广州市南菱博通汽车销售服务有限公司,广州南菱博通,13751877313,202-28615777,510800,1,113.213889,23.426667,5,gznlbt,526
3,CH1202,4,四区,广东省,440000,广州市,440100,guangzhou,广州市增城107国道边新塘镇白江村田吓社耙岭,广州安骅骅新汽车有限公司,广州安骅骅新,13928935800,-,510600,1,113.598889,23.114444,0,gzahhx,530
4,CH1203,4,四区,广东省,440000,广州市,440100,guangzhou,广州番禺区沙头街沙头村西环路工业区东区自编1号,广州迅敏汽车销售服务有限公司,广州迅敏,,-,511442,1,113.351944,22.947778,,gzxm,753
5,CH1204,4,四区,广东省,440000,广州市,440100,guangzhou,广州市白云区白云大道北1403号,广州市南菱汇通汽车有限公司,广州南菱汇通,15920105648,020-28272388,510440,1,113.302778,23.230278,5,gznlht,496
6,CH1210,4,四区,广东省,440000,广州市,440100,guangzhou,广州市白云区机场路888-1086号广东汽车市场内8号楼首层,广东广物金通达汽车贸易有限公司,广东广物金通达,15913198610,020-86328668,510410,1,113.260556,23.185833,5,gwjtd,529
1,CH1212,4,四区,广东省,440000,韶关市,440200,shaoguan,韶关市韶南大道南郊八公里荣和汽贸,韶关市荣和志宏汽车贸易有限公司,韶关荣和志宏,18344496544,0751-8602333,512000,1,113.579444,24.726111,3,sgsrhzh,896
7,CH1215,4,四区,广东省,440000,广州市,440100,guangzhou,广东省广州市海珠区广州大道南1218号（上冲汽车站旁/地铁三号线大塘站）,广州美骐汽车有限公司,广州美骐,13631452227,020-89801128,510300,1,113.312222,23.078333,5,gzmq,527
8,CH1216,4,四区,广东省,440000,广州市,440100,guangzhou,广州番禺区番禺大道冼庄立交南300米瑞华汽车城内,广州迅锐汽车销售服务有限公司,广州迅锐,18011836118,020-34829111,511442,1,113.355556,22.981667,5,gzxr,528
1,CH1220,4,四区,广东省,440000,深圳市,440300,shenzhen,深圳市福田区滨河路9333号-2,深圳市标远投资有限公司,深圳标远,18307550910,0755-82028115,518040,1,114.019504,22.526848,1,szbyqc,517
2,CH1221,4,四区,广东省,440000,深圳市,440300,shenzhen,广东省深圳市南山区南头检查站关口二路嘉进隆前海汽车城A区03号,深圳市大兴宝力汽车有限公司,深圳大兴宝力,13502897518,0755-26418888,518043,1,113.908333,22.544444,5,szdxbl,514
3,CH1222,4,四区,广东省,440000,深圳市,440300,shenzhen,广东省深圳市宝安区34区宝民一路282号,深圳市标域汽车销售服务有限公司,深圳标域,15899774497,0755-27833566,518101,1,113.901111,22.562222,5,szby,516
2,CH1223,4,四区,广东省,440000,惠州市,441300,huizhou,广东省惠州市惠城区河南岸汽车大市场光辉国际公寓首层,惠州市标远实业有限公司,惠州标远,13825410038,0752-2528238,516001,1,114.415833,23.065,0,hzby,510
1,CH1225,4,四区,广东省,440000,佛山市,440600,foshan,广东省佛山市顺德区大良广珠公路新松路段（新协力一营）,佛山市顺协汽车销售服务有限公司,佛山顺协,18689261818,0757-22361161,528300,1,113.229167,22.858611,3,fssx,506
1,CH1230,4,四区,广东省,440000,汕头市,440500,shantou,广东省汕头市泰山路8号标远汽车城,汕头市标远贸易有限公司,汕头标远,15918958888,0754-88823206,515000,1,116.753611,23.356111,0,stby,509
2,CH1231,4,四区,广东省,440000,佛山市,440600,foshan,佛山市南海区桂城街道海八路61号桂江立交桥侧,佛山时利和申联汽车销售服务有限公司,佛山时利和申联,13928662063,0757-86257999,528200,1,113.142778,23.066667,0,fsslhsl,503
3,CH1232,4,四区,广东省,440000,佛山市,440600,foshan,广东省佛山市禅城区南庄吉利大道（原死致罚┘利工业园对面,佛山市迅锐汽车销售服务有限公司,佛山迅锐,18927723188,0757-82529800,528061,1,113.033056,22.953889,4,fsxr,490
1,CH1241,4,四区,广东省,440000,江门市,440700,jiangmen,江门市蓬江区建设三路185号2幢,江门市雪腾汽车销售服务有限公司,江门雪腾,,0750-3281500,529000,1,113.061111,22.640556,,jmxt,949
1,CH1246,4,四区,广东省,440000,清远市,441800,qingyuan,广东省清远市小市新城广清大道南菱汽车城,清远市南菱汇通汽车销售服务有限公司,清远南菱汇通,13926675501,0763-6890888,511500,1,113.052778,23.665278,5,qynlht,525
1,CH1250,4,四区,广东省,440000,珠海市,440400,zhuhai,珠海市香洲区旅游路68号,珠海华发德和汽车有限公司,珠海德和,13392971014,0756-8580128,519000,1,113.511944,22.278889,0,zhdh,504
2,CH1251,4,四区,广东省,440000,珠海市,440400,zhuhai,珠海市前山界冲广珠西路政府洗车场办公展厅,珠海安骅安通汽车有限公司,珠海安骅安通,13417946167,0756-6290222,519070,1,113.476389,22.309167,0,zhahat,493
1,CH1261,4,四区,广东省,440000,茂名市,440900,maoming,茂名市高水路鲤鱼岭南香村委会南面,茂名市京粤名通汽车有限公司,茂名京粤名通,13727703631,0668-2222922,525000,1,110.951111,21.636944,5,mmjemt,499
1,CH1262,4,四区,广东省,440000,湛江市,440800,zhanjiang,广东省湛江市赤坎区东盛路7号海天国际车城内,湛江源流浩锦汽车销售有限公司,湛江源流,,0759-3333818,524000,1,110.378333,21.298333,,zjhj,885
1,CH1270,4,四区,广东省,440000,东莞市,441900,dongguan,广东省东莞市南城区莞太路白马路段骏马山庄旁,东莞市会通汽车贸易有限公司,东莞会通,13415905181,0769-22996699,523000,1,113.710278,22.9825,5,dght,522
2,CH1271,4,四区,广东省,440000,东莞市,441900,dongguan,广东省东莞市莞樟公路与环城路交界口,东莞市志祥汽车销售服务有限公司,东莞志祥,18673048285,0769-83222333,523400,1,113.808889,23.026111,5,dgzx,524
3,CH1272,4,四区,广东省,440000,东莞市,441900,dongguan,广东省东莞市虎门镇S358省道龙眼路段31号之3,东莞市虎门志诚汽车销售服务有限公司,东莞市虎门志诚,13580818991,0769-81519777,523932,1,113.704167,22.830556,5,dghmzc,523
4,CH1273,4,四区,广东省,440000,东莞市,441900,dongguan,东莞市寮步镇国际汽车城内,东莞市南菱博通汽车销售服务有限公司,东莞南菱博通,13925551213,0769-83300866,523400,1,113.848611,23.010278,5,dgnlbt,505
2,CH1281,4,四区,广东省,440000,江门市,440700,jiangmen,江门市江海区五邑路121号利生汽车服务维修中心展厅第三层东边A室,江门市汇通汽车有限公司,江门汇通,13630481990,0750-3757333,529060,1,113.077778,22.549444,5,jmht,486
1,CH1285,4,四区,广东省,440000,肇庆市,441200,zhaoqing,广东省肇庆市肇庆大道美轮车城北区（肇庆学院东侧）,肇庆美轮庆莱汽车有限公司,肇庆美轮庆莱,15018111920,0758-2776277,526060,1,112.496667,23.103611,0,zqmlql,508
4,CH1290,4,四区,广东省,440000,深圳市,440300,shenzhen,广东省深圳市罗湖区清水河一路博隆大厦首层,深圳市红彤东浩汽车销售服务有限公司,深圳红彤东浩,15078804467,0755-25920000,518023,1,114.108889,22.562222,4,szhtdh,518
5,CH1291,4,四区,广东省,440000,深圳市,440300,shenzhen,深圳市龙岗区布吉街道布澜路7号（布吉交警中队对面）,深圳市安骅骅通汽车销售服务有限公司,深圳安骅骅通,15014031355,0755-89511333,518114,1,114.137222,22.6275,3,szayyt,521
6,CH1293,4,四区,广东省,440000,深圳市,440300,shenzhen,深圳市光明新区公明街道塘尾社区180号第一层,深圳市大兴宝典汽车有限公司,深圳大兴,13631524144,-,518106,1,113.904167,22.741667,3,szdxbd,497
1,CH1295,4,四区,广东省,440000,河源市,441600,heyuan,广东省河源市岩前双下路A2栋,河源市标远南方汽车销售服务有限公司,河源标远南方,13794704420,0762-3106988,517000,1,114.697778,23.718611,0,hyby,495
1,CH1296,4,四区,广东省,440000,阳江市,441700,yangjiang,阳江市江城区金山路南侧边,阳江安捷源通汽车销售服务有限公司,阳江安捷源通,18033302582,0662-3532888,529500,1,111.970833,21.883333,0,yjanyt,488
5,CH1297,4,四区,广东省,440000,东莞市,441900,dongguan,东莞市塘厦镇东深二路北8号,东莞市永凯汽车销售服务有限公司,东莞永凯,15989698378,0769-82960111,523711,1,114.101111,22.846944,0,dgyk,501
4,CH1298,4,四区,广东省,440000,佛山市,440600,foshan,广东省佛山市广海大道东原G321国道（三水金太阳酒店东行700米）,佛山申联汽车销售服务有限公司,佛山申联,18680025147,0757-66862999,528222,1,112.932778,23.144444,5,fssl,491
1,CH1299,4,四区,广东省,440000,中山市,442000,zhongshan,中山市小榄镇菊城大道西,中山悦来汽车销售有限公司,中山悦来,13923341232,0760-22282626,528400,1,113.221944,22.65,0,zsyl,485
1,CH1300,8,八区,江苏省,320000,苏州市,320500,suzhou1,苏州市吴中区木渎镇中山东路156号4幢,苏州华田汽车销售服务有限公司,苏州华田,15962220681,0512-66513288,215101,1,120.539167,31.260556,5,szht,179
2,CH1302,8,八区,江苏省,320000,苏州市,320500,suzhou1,吴东路1398号,苏州华胜汽车销售服务有限公司,苏州华胜,13771716132,0512-67605888,215006,1,120.652778,31.27,3,szhs,183
3,CH1303,8,八区,江苏省,320000,苏州市,320500,suzhou1,吴江市八坼友谊开发区,吴江明诚汽车销售服务有限公司,吴江明诚,15862558760,0512-63360780,215200,1,120.673611,31.109444,0,wjmc,193
1,CH1304,8,八区,江苏省,320000,淮安市,320800,huaian,江苏省淮安市淮阴区黄河东路198号,江苏舜天元泰汽车销售服务有限公司,江苏舜天元泰,18952369182,0517-84917770,223300,1,119.058611,33.616667,5,jsstys,216
4,CH1305,8,八区,江苏省,320000,苏州市,320500,suzhou1,江苏省常熟市青墩塘路188号汽车市场品牌区,常熟亚泰汽车销售服务有限公司,常熟亚泰,15150360998,0512-52306688,215500,1,120.796389,31.635,5,csyt,221
5,CH1306,8,八区,江苏省,320000,苏州市,320500,suzhou1,江苏省苏州市高新区广达路8号,苏州亚奥汽车销售服务有限公司,苏州亚奥,13915651055,0512-69202088,215000,1,120.556389,31.321667,5,szya,220
1,CH1307,8,八区,江苏省,320000,泰州市,321200,taizhou1,泰兴市江平北路12号,泰兴市嘉通汽车销售服务有限公司,泰兴嘉通,13179439266,-,225400,1,120.003889,32.174722,3,txjt,201
1,CH1308,8,八区,江苏省,320000,宿迁市,321300,suqian,江苏省宿迁市双庄街西红海路汽车产业园内,宿迁永驰汽车销售服务有限公司,宿迁永驰,15189052738,0527-81885888,223800,1,118.238333,33.935,5,sqyc,180
1,CH1310,8,八区,江苏省,320000,南京市,320100,nanjing,南京市栖霞区仙隐北路28号,江苏天泓雪莱汽车服务有限公司,江苏天泓雪莱,18951736407,025-85459108,210046,1,118.887778,32.104167,5,jsthxl,223
6,CH1312,8,八区,江苏省,320000,苏州市,320500,suzhou1,江苏省常熟市海虞镇人民路南,常熟亚豪汽车销售服务有限公司,常熟亚豪,13814998890,0512-52561201,215500,1,120.813056,31.738889,4,csyh,219
2,CH1315,8,八区,江苏省,320000,南京市,320100,nanjing,江苏省南京市秦淮区宏光路276号,江苏米兰汽车贸易有限公司,江苏米兰,18913316833,025-52309777,210007,1,118.81,32.004167,0,jsml,213
3,CH1316,8,八区,江苏省,320000,南京市,320100,nanjing,南京市雨花台区岱山新村衡村街10-26号,南京朗驰集团昌润汽车销售服务有限公司,南京昌润,13584004545,025-84279388,[email],210000,1,111,111,3,njcr,205
