index,code,regional,area,province,proid,city,cityid,cityurl,address,name,referred,mobile,tel,zipcode,isopen,lng,lat,lever,url,id
1,CH1859,6,六区,贵州省,520000,毕节地区,522400,bijie,毕节双山开发区小瓦路8号双山国际汽车城1-1号,毕节市新荣贵汽车贸易有限公司,毕节新荣贵,,0857-7111555,551700,1,105.442222,27.268611,,bjxrg,761
1,CH1860,6,六区,贵州省,520000,遵义市,520300,zunyi,贵州省遵义市汇川区董公寺和平村汽博中心乾通汽车雪佛兰专营店,贵州遵义乾通沪华汽车销售服务有限公司,遵义乾通沪华,18985217290,0851-28684311,563000,1,106.939444,27.7125,0,zyqthh,594
1,CH1861,6,六区,贵州省,520000,六盘水市,520200,liupanshui,六盘水市钟山西路白鹤高架桥北侧康达汽车城内,六盘水通源金雪汽车销售服务有限公司,六盘水通源金雪,,0858-8195222,550001,1,104.830278,26.5925,0,lpstyjx,592
2,CH1864,6,六区,贵州省,520000,遵义市,520300,zunyi,贵州省遵义市红花岗区忠庄镇遵南大道东侧铭泰利达汽车产业园内,遵义宝通汽车贸易有限责任公司,遵义宝通,18076220208,0851-28474888,563000,1,106.903056,27.659167,4,zybt,588
1,CH1865,6,六区,贵州省,520000,铜仁地区,522200,tongren,贵州省铜仁市碧江区灯塔工业园13号公路旁,铜仁德和汽车销售服务有限公司,铜仁德和,15185817656,0856-8678999,418000,1,109.223333,27.739444,0,trdh,587
2,CH1867,3,三区,江西省,360000,九江市,360400,jiujiang,江西省九江市庐山区新港镇太平桥村13组（新九湖路旁）,九江华宏名瑞汽车有限公司,九江华宏,18879213799,0792-2397777,332000,1,116.091111,29.737222,5,jjhhmr,865
1,CH1868,6,六区,云南省,530000,楚雄彝族自治州,532300,chuxiongyizu,云南省楚雄市滇中大商汇二期110号（车管所对面）,楚雄易达汽车销售有限公司,楚雄易达,14787858909,0878-6990588,675000,1,101.488889,25.066944,,cxyd,847
1,CH1870,5,五区,新疆维吾尔自治区,650000,乌鲁木齐市,650100,wulumuqi,新疆乌鲁木齐市米东区永顺街1649号,新疆天邑汽车销售服务有限公司,新疆天邑,13394918526,0991-3858888,830011,1,87.634444,43.928056,3,xjty,646
2,CH1872,5,五区,新疆维吾尔自治区,650000,乌鲁木齐市,650100,wulumuqi,新疆乌鲁木齐市水磨沟区南湖北路618号,新疆和路神驰汽车销售服务有限公司,新疆和路神驰,18199169331,0991-4657111,830063,1,87.606676,43.846552,4,xjhlsc,645
1,CH1873,5,五区,新疆维吾尔自治区,650000,喀什地区,653100,kashi,疏勒县齐鲁工业园（315国道旁）,喀什永祥美通汽车销售服务有限公司,喀什永祥美通,15109981380,0998-6539000,844000,1,76.013333,39.428333,5,ksyxmt,642
1,CH1876,5,五区,新疆维吾尔自治区,650000,哈密地区,652200,hami,哈密市广东工业园区,哈密市中盈汽车销售服务有限公司,哈密中盈,,0902-2503666,839000,1,93.568333,42.863889,0,hmzy,640
1,CH1877,5,五区,新疆维吾尔自治区,650000,昌吉回族自治州,652300,changji,新疆昌吉市大西梁镇夹滩村1栋W号,新疆中惠军利汽车销售服务有限公司,新疆中惠军利,18082801620,0994-6531777,831100,1,87.260556,44.024444,3,xjzhjl,641
1,CH1878,5,五区,新疆维吾尔自治区,650000,克拉玛依市,650200,kelamayi,新疆克拉玛依市西环路10号（迎宾路汽车城内）,克拉玛依腾辉汽车销售服务有限公司,克拉玛依腾辉,13609938683,0990-6611555,834000,1,84.899722,45.558333,0,klmyth,721
1,CH1879,5,五区,新疆维吾尔自治区,650000,阿克苏地区,652900,akesu,新疆阿克苏地区温宿县老阿温路大欣汽车城,阿克苏天宇信诚汽车销售服务有限公司,阿克苏天宇信诚,18095913332,0997-4561111,843000,1,80.263333,41.275278,0,akstyxc,675
3,CH1880,6,六区,云南省,530000,昆明市,530100,kunming,云南省昆明经济技术开发区小石坝街道办事处阿拉收费站旁,昆明金美克汽车销售服务有限公司,昆明金美克,,13000000000,,650000,1,102.818056,24.994167,,kmjmk,959
4,CH1881,3,三区,江西省,360000,南昌市,360100,nanchang,江西省南昌市青山湖区昌南大道与高新南大道交汇处恒信汽车城内,南昌恒信天安汽车销售服务有限公司,南昌恒信天安,18627777316,0791-88312088,330000,1,115.953056,28.601389,5,nchxta,898
1,CH1887,1,一区,吉林省,220000,长春市,220100,changchun,长春市经济开发区东南湖大路1221号,长春金达洲瑞临汽车销售服务有限公司,长春金达洲瑞临,17790008818,0475-6380939,130031,1,125.374444,43.851944,0,ccjdzrl,119
1,CH1888,1,一区,吉林省,220000,吉林市,220200,jilin,吉林市船营区越山路398-1号,吉林市前盛通汽车销售有限责任公司,吉林前盛通,15543022559,0432-62268999,132011,1,126.530278,43.853333,3,jlqst,118
2,CH1890,3,三区,江西省,360000,宜春市,360900,yichun2,江西省樟树市仁和大道1号,樟树市融合汽车贸易有限公司,樟树融合,15170535633,0795-7326666,331200,1,115.878056,28.155833,3,zssrh,914
1,CH1891,1,一区,吉林省,220000,松原市,220700,songyuan,吉林省松原市长宁北街599号,吉林省通原汽车销售维修服务有限公司,吉林省通原,13394384838,-,138000,1,124.800833,45.122778,0,jlsty,965
3,CH1899,5,五区,新疆维吾尔自治区,650000,乌鲁木齐市,650100,wulumuqi,新疆乌鲁木齐市新市区鲤鱼山北路1号赛博特汽车城A区3号-1号,新疆万通华盛汽车销售服务有限公司,新疆万通华盛,13699356650,0991-6656788,841000,1,87.590556,43.880556,0,xjwths,841
1,CH1900,2,二区,内蒙古自治区,150000,呼和浩特市,150100,huhehaote,呼和浩特市回民区攸攸板村金海路南利丰汽车贸易服务园区,内蒙古利丰泰莱汽车服务有限公司,内蒙古利丰泰莱,18047153807,0471-3388248,010050,1,111.608333,40.820556,5,nmgtl,84
1,CH1901,2,二区,内蒙古自治区,150000,赤峰市,150400,chifeng,内蒙古自治区赤峰市红山区桥北大街188号,赤峰市利丰泰莱汽车销售服务有限公司,赤峰利丰泰莱,18648100170,0476-8773913,240000,1,118.963889,42.297222,4,cflftl,82
1,CH1902,2,二区,内蒙古自治区,150000,呼伦贝尔市,150700,hulunbeier,内蒙古自治区呼伦贝尔市鄂温克旗（南屯）南出口利丰汽车园区,呼伦贝尔市利丰泰莱汽车服务有限公司,呼伦贝尔利丰泰莱,18047005161,0470-8989555,021100,1,119.753889,49.143056,0,hlbelftl,78
1,CH1903,2,二区,内蒙古自治区,150000,兴安盟,152200,xingan,内蒙古兴安盟乌兰浩特市经济开发区利丰园区,兴安盟利丰泰莱汽车服务有限公司,兴安盟利丰泰莱,15274912543,0482-8316666,137400,1,122.051111,46.116667,0,xalftl,79
1,CH1905,2,二区,内蒙古自治区,150000,鄂尔多斯市,150600,eerduosi,内蒙古自治区鄂尔多斯市东胜区北出口天意汽车城A区,鄂尔多斯市天驰汽车销售服务有限公司,鄂尔多斯天驰,18947786858,0477-8561818,017000,1,109.962222,39.856667,3,eedstc,83
1,CH1906,2,二区,内蒙古自治区,150000,通辽市,150500,tongliao,内蒙古自治区通辽市霍林河大街东段通郑公路1公里处,通辽市利丰泰莱汽车服务有限公司,通辽利丰泰莱,15847501015,0475-6380939,028000,1,122.31,43.6375,3,tllftl,81
1,CH1907,2,二区,内蒙古自治区,150000,锡林郭勒盟,152500,xilinguolemeng,锡林郭勒盟锡林浩特市经济开发区火车站向北300米处利丰汽车园区,锡林郭勒盟利丰泰莱汽车服务有限公司,锡林郭勒利丰泰莱,13948797112,0479-6959111,026000,1,116.026389,43.923889,0,xlgllftl,80
1,CH1908,2,二区,内蒙古自治区,150000,巴彦淖尔市,150800,bayannaoer,巴彦淖尔市临河区物流保税园区,巴彦淖尔市川海汽车销售服务有限公司,巴彦卓尔川海,18547819588,0478-8616622,015000,1,107.441111,40.7875,3,byzech,87
1,CH1910,2,二区,内蒙古自治区,150000,包头市,150200,baotou,内蒙古包头市高新区稀土路恒通汽车城第三排内蒙古包头市钢铁大街38号,包头市蒙骏汽车销售服务有限责任公司,包头蒙骏,13142447690,0472-2218598,014030,1,109.849167,40.653889,5,btmj,89
2,CH1911,2,二区,内蒙古自治区,150000,鄂尔多斯市,150600,eerduosi,东胜区铜川镇汽贸街和兴汽车城院内,鄂尔多斯市鼎兴汽车销售服务有限公司,鄂尔多斯鼎兴,18504773828,0477-8101233,017000,1,110.098333,39.790833,4,eedsdx,88
1,CH1912,2,二区,内蒙古自治区,150000,乌海市,150300,wuhai,内蒙古自治区乌海市海勃湾区林荫大道南沃野路东雪佛兰4S店,乌海市宏通汽车销售服务有限公司,乌海宏通,18204731171,0473-2080005,016000,1,106.855,39.585833,0,whht,85
2,CH1913,2,二区,内蒙古自治区,150000,包头市,150200,baotou,包头稀土高新区希望工业园区白云路以东、南绕城以北,包头市中晟京港汽车销售服务有限公司,包头中晟京港,18647989778,0472-6166816,014040,1,109.811111,40.588333,0,btzcjg,76
1,CH1914,5,五区,甘肃省,620000,兰州市,620100,lanzhou,兰州市七里河区南滨河中路1349号,甘肃同利达汽车销售服务有限公司,甘肃同利达,13993114323,0931-2502555,730050,1,103.678889,36.096667,5,gstld,633
2,CH1915,5,五区,甘肃省,620000,兰州市,620100,lanzhou,甘肃省兰州市城关区370号,甘肃赛亚华通汽车销售服务有限公司,甘肃赛亚华通,13893306862,0931-8388567,730010,1,103.885278,36.061389,3,gssyht,634
1,CH1916,5,五区,甘肃省,620000,天水市,620500,tianshui,甘肃省天水市麦积区华世汽贸城（天水机场东200米）,天水天合华岳汽车销售服务有限公司,天水天合华岳,15869114895,0938-2088688,741000,1,105.788333,34.569722,3,tsthhy,632
1,CH1917,5,五区,甘肃省,620000,平凉市,620800,pingliang,甘肃省平凉市崆峒区柳湖乡八里村,平凉昌达汽车销售有限公司,平凉昌达,13993396166,0933-8886222,[email],744000,1,106.628333,35.563056,3,plcd,630
1,CH1919,5,五区,甘肃省,620000,张掖市,620700,zhangye,甘肃省张掖市甘州区昆仑大道与屋兰路交汇处,张掖天合嘉悦汽车销售服务有限公司,张掖天合嘉悦,18009388058,0936-8766999,734000,1,100.478056,38.962222,4,zythjy,749
1,CH1920,5,五区,甘肃省,620000,嘉峪关市,620200,jiayuguan,嘉峪关市东体育大道2333号,嘉峪关赛亚华通汽车销售服务有限公司,嘉峪关赛亚华通,15293471780,0937-6391299,735100,1,98.312222,39.779444,4,jygsyht,631
1,CH1922,5,五区,甘肃省,620000,武威市,620600,weiwu,甘肃省武威市凉州区城西沿金色大道城市连接线金沙社区西侧,武威万霖汽车销售服务有限公司,武威万霖,18093129696,0935-2356008,733000,1,102.601667,37.943333,0,wwwl,801
1,CH1923,5,五区,甘肃省,620000,定西市,621100,dingxi,甘肃省定西市安定区南川开发区,定西恒信天安汽车销售服务有限公司,定西恒信天安,18993254729,0932-8325222,743000,1,104.614444,35.511389,4,dxhxta,769
1,CH1945,5,五区,青海省,630000,西宁市,630100,xining,东川工业园区昆仑东路22号,青海赛亚华森汽车销售服务有限公司,青海赛亚华森,13519714674,0971-8867888,810007,1,101.823889,36.585556,3,qhsyhs,636
2,CH1946,5,五区,青海省,630000,西宁市,630100,xining,西宁经济技术开发区昆仑东路6号,青海金岛振通汽车销售有限公司,青海金岛振通,18697112387,0971-4319688,730030,1,101.893889,36.558611,3,qhjdzt,635
1,CH1960,5,五区,宁夏回族自治区,640000,银川市,640100,yinchuan,银川德胜工业园区德鑫路宁夏大世界汽车市场10号楼1段,宁夏新世界汽车销售服务有限公司,宁夏新世界,15719581901,0951-8989693,750200,1,106.325556,38.5375,5,nxxsj,638
1,CH2200,4,四区,广东省,440000,潮州市,445100,chaozhou,潮州市潮安县浮洋镇潮汕公路洪巷路段东侧,潮州市合康汽车销售服务有限公司,潮州合康,18666608404,0768-6800800,515600,1,116.598056,23.590556,5,czhk,500
2,CH2202,4,四区,广东省,440000,中山市,442000,zhongshan,中山市西区彩虹大道44号,中山市创志汽车有限公司,中山创志,13680211794,0760-85758999,528400,1,113.351944,22.548056,0,zscz,492
1,CH2203,4,四区,广东省,440000,梅州市,441400,meizhou,广东省梅州市梅县区政府斜对面200米梅县汽车文化城内,梅州市梅县区俊诚汽车贸易有限公司,梅县俊诚,13923020200,0753-2591188,514071,1,116.073611,24.258889,0,mxjc,726
2,CH2204,4,四区,广东省,440000,汕头市,440500,shantou,广东省汕头市潮汕路月浦路段黄腾线A座,汕头市粤胜汽车销售服务有限公司,汕头粤胜,,0754-88111233,515000,1,116.683889,23.405833,,scys,755
9,CH2300,8,八区,江苏省,320000,苏州市,320500,suzhou1,苏州市相城区元和街道太阳路2250号,苏州东昌雪莱汽车销售服务有限公司,苏州东昌雪莱,18115562220,0512-66106666,215133,1,120.634722,31.409722,4,szdcxl,178
7,CH2308,8,八区,江苏省,320000,无锡市,320200,wuxi,宜兴市宜兴经济开发区赛特大道,宜兴市天予汽车销售服务有限公司,宜兴天予,13906159519,0510-80785555,214201,1,119.810833,31.409444,2,yxty,172
10,CH2309,8,八区,江苏省,320000,苏州市,320500,suzhou1,昆山市周市镇珠泾路77号,昆山华峻汽车贸易服务有限公司,昆山华峻,18112631608,0512-36882222,215300,1,121.018889,31.405556,0,kshj,685
6,CH2310,8,八区,江苏省,320000,南京市,320100,nanjing,南京市浦口区浦珠北路36号,江苏冠松汽车销售有限公司,江苏冠松,18061763750,025-58588558,210032,1,118.721856,32.121509,0,jsgs,173
3,CH2311,8,八区,江苏省,320000,徐州市,320300,xuzhou,江苏省徐州市104国道两山口西侧-欣欣路北侧,徐州润东瑞辰汽车销售服务有限公司,徐州润东瑞辰,18552889982,0516-83264666,221000,1,117.238333,34.206667,0,xzrdrc,686
3,CH2312,8,八区,江苏省,320000,镇江市,321100,zhenjiang,江苏省句容市宁杭南路86号,句容圆鼎汽车销售服务有限公司,句容圆鼎,18105299792,0511-87318333,212400,1,119.175833,31.939444,5,jryd,687
11,CH2313,8,八区,江苏省,320000,苏州市,320500,suzhou1,苏州市吴中区f直镇机场路108号,苏州f直东昌雪莱汽车销售服务有限公司,苏州f直东昌雪莱,15152671011,0512-65022988,215127,1,120.831944,31.282222,0,szlzdcxl,688
2,CH2314,8,八区,江苏省,320000,连云港市,320700,lianyungang,连云港市新浦区解放东路318号振兴汽车城,连云港翔盛仁通汽车销售有限公司,连云港翔盛仁通,15896198567,0518-81588777,[email],222000,1,119.193611,34.641111,5,lygxsrt,689
3,CH2315,8,八区,江苏省,320000,宿迁市,321300,suqian,宿迁市宿豫区洪泽湖东路与扬子江路交汇处,宿迁盛辉腾跃汽车销售服务有限公司,宿迁盛辉腾跃,18151361832,0527-84288111,223800,1,118.362778,33.952778,4,sqshty,741
3,CH2401,1,一区,山东省,370000,泰安市,370900,taian,山东省新泰市经济开发区205国道东、国贸路中段,新泰岳海新兰汽车销售服务有限公司,新泰岳海新兰,15163808772,0538-7779995,271200,1,117.703889,35.868333,0,xtyhxl,340
2,CH2402,1,一区,山东省,370000,滨州市,371600,binzhou,山东省滨州市惠民转盘往北300米路西丰驰汽车广场,山东惠民创沃汽车销售有限公司,惠民创沃,13954367722,0543-5052123,251700,1,117.54154,37.497111,0,hmcw,339
7,CH2403,1,一区,山东省,370000,青岛市,370200,qingdao,山东省胶州市海尔大道69号,青岛朗巍宇弘汽车销售服务有限公司,青岛朗巍宇弘,15588685578,0532-83237111,266300,1,120.048611,36.281667,4,qdlwyh,342
8,CH2405,1,一区,山东省,370000,青岛市,370200,qingdao,山东省莱西市青岛路北段（神龙潮汽车城）,青岛神龙华泰汽车服务有限公司,青岛神龙华泰,13310673288,0532-87412798,266600,1,120.498611,36.907778,0,qdslht,337
1,CH2406,1,一区,山东省,370000,东营市,370500,dongying,山东省东营市东营区西四路五干桥南800米路东,东营北辰汽车销售服务有限公司,东营北辰,18905461998,0546-8658888,257000,1,118.806389,37.702778,4,dybc,338
4,CH2407,1,一区,山东省,370000,济南市,370100,jinan,山东省章丘市明水街道办事处明水济青路柳沟村男（明星汽车城）,章丘明鸿汽车销售服务有限公司,章丘明鸿,13805411567,0531-80957000,250200,1,117.514722,36.726667,5,zqmh,718
6,CH2410,1,一区,山东省,370000,临沂市,371300,linyi,莒南县县城岚济路西段南侧,平邑凯华汽车销售服务有限公司,平邑凯华,18706371557,0539-5251727,273300,1,117.620556,35.478056,0,pykh,783
1,CH2603,5,五区,河南省,410000,濮阳市,410900,puyang,濮阳市中原路与106国道交叉口北300米路东,濮阳市通达龙耀汽车销售服务有限公司,濮阳通达龙耀,18339380301,-,457000,1,115.114167,35.773611,5,pystdly,941
1,CH2608,5,五区,河南省,410000,南阳市,411300,nanyang,南阳市卧龙区七里园乡边庄村,南阳新美浩汽车销售服务有限公司,南阳新美浩,,0377-67075666,473000,1,112.558333,33.053056,,nyxmh,984
1,CH2621,5,五区,河南省,410000,三门峡市,411200,sanmenxia,三门峡市湖滨区连霍高速东出口瑞通汽车城西门北侧,三门峡新未来汽车销售服务有限公司,三门峡新未来,15139886404,0398-2283777,472000,1,111.247778,34.731389,0,smxxwl,999
1,CH2630,1,一区,辽宁省,210000,丹东市,210600,dandong,丹东市振兴区花园路186号,丹东上通汽车销售服务有限公司,丹东上通,13904252512,0415-2265000,118000,1,124.351111,40.121111,3,ddst,91
1,CH2650,5,五区,河南省,410000,驻马店市,411700,zhumadian,驻马店市文明路北段翡翠城A区01号,驻马店市新希望汽车销售服务有限公司,驻马店新希望,13513978134,0396-2709999,463000,1,114.058333,33.013889,4,zmdxxw,428
2,CH2651,5,五区,河南省,410000,濮阳市,410900,puyang,河南省濮阳市中原路与濮水路交叉口南100米路东,濮阳众通汽车服务有限公司,濮阳众通,18203938283,0393-6113333,457000,1,114.978056,35.780556,5,pyzt,435
1,CH2654,5,五区,河南省,410000,开封市,410200,kaifeng,河南省开封市魏都路以南、翠柳街以西,开封市未来汽车贸易有限公司,开封未来,15039025087,0371-23668366,475000,1,114.296389,34.777778,4,kfwl,439
1,CH2655,5,五区,河南省,410000,漯河市,411100,luohe,河南省漯河市源汇区107国道与桂江路交叉口,漯河市新希望汽车销售服务有限公司,漯河新希望,18639981827,0395-3398899,462000,1,113.9975,33.5525,4,lhxxw,434
1,CH2656,5,五区,河南省,410000,鹤壁市,410600,hebi,鹤壁市海河路与泰山路交叉口西北角,鹤壁市新纪元汽车销售服务有限公司,鹤壁新纪元,18530039993,0392-2208777,458000,1,114.313667,35.764622,0,hbxjy,424
3,CH2657,5,五区,河南省,410000,郑州市,410100,zhengzhou,河南省郑州市管城区商都路与博学路交叉口向北100米华丰汽车园,河南未来汽车贸易有限公司,河南未来,15515601849,0371-55556669,450000,1,113.7875,34.747222,5,hnwl,437
1,CH2659,5,五区,河南省,410000,新乡市,410700,xinxiang,新乡市南环路与振中路交叉口东南角,新乡市天虹汽车销售服务有限公司,新乡天虹,15936513522,0373-3531666,453002,1,113.896111,35.258333,4,xxth,421
1,CH2660,4,四区,福建省,350000,南平市,350700,nanping,福建省南平市西芹镇水溪口交通枢纽中心（新长途汽车站）,南平联大汽车有限公司,南平联大,15759990000,0599-8501777,353000,1,118.118333,26.581944,0,npld,312
3,CH2666,4,四区,福建省,350000,福州市,350100,fuzhou1,福州市马尾区快安兴业路160号,福建华骏天元汽车销售服务有限公司,福建华骏天元,18106073322,0591-88621999,350015,1,119.422778,26.025,0,fzhj,307
2,CH2669,6,六区,四川省,510000,绵阳市,510700,mianyang,绵阳高新区绵兴西路27号,绵阳市艾潇经贸有限公司,绵阳艾潇,13981125725,0816-2589912,621000,1,104.632778,31.457778,3,myax,556
1,CH2673,4,四区,福建省,350000,莆田市,350300,futian,莆田市涵江区白塘镇埭里村新涵工业园区,莆田市中机中泰汽车贸易有限公司,莆田中机中泰,13859887385,0594-3609117,351111,1,119.104722,25.452222,0,pttjzt,310
1,CH2674,4,四区,福建省,350000,宁德市,350900,ningde,宁德市东侨开发区国宝路北侧,宁德市昌泰工贸有限公司,宁德昌泰工贸,13055593055,0593-2535777,352100,1,119.548056,26.665556,0,ndctgm,309
2,CH2677,6,六区,四川省,510000,宜宾市,511500,yibin,四川省宜宾市临港经济技术开发区飞云路北段72号,宜宾申蓉裕祥汽车销售服务有限公司,宜宾申蓉裕祥,15884106657,0831-2402133,644000,1,104.708056,28.781111,4,ybsryx,575
1,CH2682,6,六区,四川省,510000,眉山市,511400,meishan,眉山市东坡区尚义镇乐象村,眉山建国天佛汽车销售有限公司,眉山建国天佛,13350525320,028-38281212,620010,1,103.805556,30.078611,0,msjgtf,569
6,CH2685,6,六区,四川省,510000,成都市,510100,chengdu,四川省成都市锦江区锦江大道1686号,成都嘉和品信汽车销售服务有限公司,成都嘉和品信,18681382123,028-66898988,610023,1,104.111111,30.589444,4,cdjhpx,563
7,CH2686,6,六区,四川省,510000,成都市,510100,chengdu,成都市新都区竹园大道701号,四川申蓉泓嘉汽车销售服务有限公司,四川申蓉泓嘉,13880324355,028-68619999,610506,1,104.078611,30.815278,5,scsrhj,559
1,CH2687,6,六区,四川省,510000,自贡市,510300,zigong,四川省自贡市贡井区南环路建国汽车园区,自贡天骄车业有限公司,自贡天骄,18111048101,0813-3319999,643000,1,104.715,29.345556,3,zgtj,557
8,CH2689,6,六区,四川省,510000,成都市,510100,chengdu,四川省成都市金堂县成金大道1899号,金堂天汇汽车销售服务有限公司,金堂天汇,18180008973,028-67931777,610041,1,104.419444,30.850278,0,jtth,560
2,CH2690,3,三区,湖北省,420000,襄阳市,420600,xiangyang,湖北省襄阳市钻石大道与富康大道深圳工业园国际名车城,襄阳恒信永安汽车销售服务有限公司,襄阳恒信永安,18972266581,0710-2865666,430051,1,112.256667,32.119444,0,xyhxya,440
1,CH2696,3,三区,湖北省,420000,咸宁市,421200,xianning,湖北省咸宁市咸安区桂乡大道特9号（恒信德龙汽车城）,咸宁恒信天安汽车销售服务有限公司,咸宁恒信天安,18995821817,0715-8828588,437000,1,114.313889,29.888056,0,xnhxta,454
2,CH2697,3,三区,湖北省,420000,宜昌市,420500,yichang,湖北省宜昌市夷陵区发展大道（博大家私旁）,宜昌恒信天安汽车销售服务有限公司,宜昌恒信天安,13545746669,0717-7716222,443100,1,111.345,30.773889,4,ychxta,457
1,CH2700,3,三区,湖北省,420000,孝感市,420900,xiaogan,湖北省孝感市孝南区孝汉大道8号,孝感恒信德龙汽车销售服务有限公司,孝感恒信德龙,13477728197,0712-2336666,432000,1,113.956944,30.931111,0,xghxdl,463
3,CH2701,3,三区,湖南省,430000,长沙市,430100,changsha,湖南省长沙市天心区雀园路往东500米（省政府往南2公里）,湖南九通汽车销售服务有限公司,湖南九通,18684780211,0731-85887333,410002,1,112.988333,28.092222,4,hnjt,468
1,CH2705,3,三区,湖南省,430000,怀化市,431200,huaihua,湖南省怀化市鹤城区南环路雪佛兰4S店,怀化德程汽车销售服务有限公司,怀化德程,18974566971,0745-2388080,418000,1,109.975556,27.520556,0,hhdc,483
