index,code,regional,area,province,proid,city,cityid,cityurl,address,name,referred,mobile,tel,zipcode,isopen,lng,lat,lever,url,id
1,CH2708,3,三区,湖南省,430000,永州市,431100,yongzhou,湖南省永州市冷水滩区零陵大道岚角山段,湖南申湘汽车永州天润有限公司,永州天润,15226343750,0746-8713999,425042,1,111.630278,26.355833,0,yztr,466
4,CH2709,3,三区,湖南省,430000,长沙市,430100,changsha,湖南省长沙市岳麓区云栖路与含浦大道路口,湖南兰天河西汽车销售有限公司,湖南兰天河西,13677334032,0731-88447788,410003,1,112.915,28.141944,3,hnlthx,467
2,CH2710,3,三区,湖南省,430000,岳阳市,430600,yueyang,湖南省岳阳市岳阳楼区湖南理工学院南院往南1000米郭镇汽车城,岳阳华盛通达汽车销售服务有限公司,岳阳华盛通达,17711601509,0730-2288111,414000,1,113.151944,29.286389,5,yyhstd,465
5,CH2711,3,三区,湖北省,420000,武汉市,420100,wuhan,洪山区狮子山街华中农业大学西门1-1-6号,武汉恒信天安汽车销售服务有限公司,武汉恒信天安,13554193401,027-87665999,430000,1,114.348056,30.47,5,whhxta,441
1,CH2712,3,三区,湖南省,430000,湘西土家族苗族自治州,433100,xiangxitujia,湖南省湘西州吉首市大田湾96号,湘西自治州车博士汽车销售服务有限公司,湘西车博士,18074314866,0743-8666166,416000,1,109.751389,28.303611,0,xxcbs,464
2,CH2713,3,三区,湖南省,430000,常德市,430700,changde,湖南省常德市武陵区火车站往西1500米(龙港路与常德大道交汇处),湖南恒春汽贸有限公司,湖南恒春,18173620309,0736-7235888,415000,1,111.674722,29.069167,5,hnhc,739
2,CH2718,3,三区,湖南省,430000,怀化市,431200,huaihua,怀化工业园鹤城分园鸭嘴岩物流产业区,怀化德鸿汽车销售服务有限公司,怀化德鸿,,0745-7860333,,418000,1,109.952888,27.482994,,hhdh,969
2,CH2735,2,二区,河北省,130000,保定市,130600,baoding,河北省保定市定州市定曲路长安工业园区（原1054医院西行800米路南）,保定轩宇鸿鹭汽车销售服务有限公司,保定轩宇鸿鹭,,0312-2341333,073000,1,114.995833,38.513056,0,bdxyhl,31
3,CH2736,2,二区,河北省,130000,保定市,130600,baoding,高碑店市盛世北大街16号,保定轩宇陆威汽车销售服务有限公司,保定轩宇陆威,15933549879,0312-2901222,074000,1,115.904722,39.333611,4,bdxylw,25
4,CH2739,2,二区,河北省,130000,石家庄市,130100,shijiazhuang,河北省石家庄市长安区北二环东路86号河北国际汽车贸易园区,河北宸和美通汽车销售服务有限公司,河北宸和美通,18631105375,0311-85666887,500001,1,114.541111,38.076111,5,hbchmt,49
1,CH2740,2,二区,河北省,130000,张家口市,130700,zhangjiakou,河北省张家口市高新区胜利南路70号,张家口欣华汽车销售服务有限公司,张家口欣华,18034326205,0313-4561088,750000,1,114.913056,40.738889,5,zjkxh,45
3,CH2743,2,二区,河北省,130000,沧州市,130900,cangzhou,任丘市建设东路雁翎公园东侧,任丘市益盛汽车销售服务有限公司,任丘益盛,18134189580,0317-2988856,625500,1,116.131667,38.695,3,rqys,40
1,CH2747,2,二区,河北省,130000,邯郸市,130400,handan,邯郸市人民路与东环路交叉口南行200米路东（东辛庄路南、规划路以西）,邯郸市发兴汽车贸易有限公司,邯郸市发兴,13739602500,031-08021990,056001,1,114.540278,36.6025,4,HDFX,27
2,CH2748,2,二区,河北省,130000,衡水市,131100,hengshui,河北省衡水市榕花大街北高速口南行500米路东,衡水盛越汽车销售有限公司,衡水盛越,18203330016,031-82969996,053000,1,115.695,37.793333,5,hssy,20
4,CH2749,2,二区,河北省,130000,保定市,130600,baoding,河北省保定市复兴东路金昌汽车城,保定市金昌弘瑞汽车销售服务有限公司,保定金昌弘瑞,15931890315,0312-6783666,071000,1,115.543611,38.8925,4,bdjchr,24
1,CH2760,2,二区,山西省,140000,朔州市,140600,shuozhou,朔州市开发区振华东街振华车城东5号,朔州市芦笛汽车销售服务有限公司,朔州芦笛,15503497520,0349-8803666,037010,1,112.439444,39.349444,4,szld,53
3,CH2766,2,二区,山西省,140000,太原市,140100,taiyuan,山西省太原市长凤桥西丽华大酒店路口往北300米,山西汇友汽车销售服务有限公司,山西汇友,18636169688,0351-7770555,030031,1,112.528611,37.825833,4,tysxhy,59
1,CH2768,2,二区,山西省,140000,晋中市,140700,jinzhong,山西省晋中市汇通北路鸣李段汽贸园,山西香山通瑞汽贸有限公司,山西香山通瑞,15835430933,0354-2460210,030600,1,112.687778,37.731389,4,sxxstr,57
2,CH2769,2,二区,山西省,140000,长治市,140400,changzhi,山西省长治市北外环路金伯乐汽贸园,长治市华美通汽车销售服务有限公司,长治华美通,,0355-2257111,046000,1,113.171667,36.249444,0,czhmt,56
2,CH2770,2,二区,山西省,140000,大同市,140200,datong,大同市南郊区南环路西延伸段十里河西侧庞大汽车园林广场,山西必高融通汽车销售服务有限公司,山西必高融通,18603524010,0352-5026655,037003,1,113.240556,40.0525,5,sxbgrt,55
1,CH2780,5,五区,陕西省,610000,宝鸡市,610300,baoji,宝鸡市高新东区高新十二路18号,陕西尚德通宝汽车销售服务有限公司,陕西尚德通宝,18609179513,0917-3360000,721000,1,107.286944,34.3425,4,sxsdtb,627
1,CH2783,5,五区,陕西省,610000,延安市,610600,yanan,延安市河庄坪镇小沟村,延安弘丰泛想汽车服务有限公司,延安弘丰泛想,13669214731,0911-2321111,716000,1,109.463611,36.665556,4,yahffx,618
1,CH2786,5,五区,陕西省,610000,商洛市,611000,shangluo,商洛市商州区杨峪河镇谢塬村,商洛泽泰汽车销售服务有限公司,商洛泽泰,18991566516,0914-2283333,726000,1,109.880278,33.864722,2,slzt,615
1,CH2787,5,五区,陕西省,610000,铜川市,610200,tongchuan,铜川市王益区王家河工业园区赵家塬,铜川泽泰汇通汽车销售服务有限公司,铜川泽泰汇通,18991597209,0919-2892888,727000,1,109.041667,35.089722,2,tcztht,616
3,CH2789,5,五区,陕西省,610000,西安市,610100,xian,西安市长安区航天汽车城内雪佛兰4S店（航天东路与神州八路交汇处）,陕西天锐嘉航汽车销售服务有限公司,陕西天锐嘉航,18992557239,029-89690388,[email],710199,1,108.992778,34.156667,5,sxtrjh,673
1,CH2794,8,八区,安徽省,340000,铜陵市,340700,tongling,铜陵市狮子山国际汽车城内,铜陵惠和汽车销售有限公司,铜陵惠和,18705628855,0562-6828111,244000,1,117.8975,30.939167,0,tlhh,286
1,CH2795,8,八区,安徽省,340000,池州市,341700,chizhou,安徽省池州市站前区物流园汽车4S店集中区,池州市明恒汽车销售服务有限公司,池州明恒,13856632205,0566-2719333,247000,1,117.528889,30.622222,0,czmhxfl,305
1,CH2796,8,八区,安徽省,340000,芜湖市,340200,wuhu,芜湖市弋江区繁纬路2号,芜湖易和福来汽车销售服务有限公司,芜湖易和福来,18900530877,0553-3025858,241000,1,118.3575,31.273611,3,whyhfl,288
1,CH2798,8,八区,安徽省,340000,宣城市,341800,xuancheng,安徽省宣城市宣州区奉公路与松泉路交叉口（司尔特对面300米）,宣城易和汽车服务有限公司,宣城易和,18656367007,0563-2530555,242000,1,118.725,31.014722,0,xcyh,285
4,CH2800,8,八区,安徽省,340000,合肥市,340100,hefei,安徽省合肥市蒙城北路与北二环交叉口向北1公里,合肥恒信德龙永安汽车销售服务有限公司,合肥恒信永安,18155172627,0551-66019888,230000,1,117.257222,31.921389,0,hfhxdlya,682
4,CH2811,6,六区,云南省,530000,昆明市,530100,kunming,昆明市官渡区矣六街道办事处普自社区居委会第二居民小组,云南合顺汽车销售服务有限公司,云南合顺,13888191990,0871-6727922,650224,1,102.757778,24.939444,0,ynhs,599
2,CH2812,6,六区,云南省,530000,曲靖市,530300,qujing,云南省曲靖市沾益县西平镇龙华村委会龙华大道西侧,曲靖嘉通汽车销售服务有限公司,曲靖嘉通,,0874-3016066,650028,1,103.803056,25.565,0,qjjt,598
1,CH2813,6,六区,云南省,530000,丽江市,530700,lijiang,丽江市古城区祥和路71号,丽江金鸿信汽车销售服务有限公司,丽江金鸿信,18708889539,0888-3197888,674100,1,100.248611,26.866667,0,ljjhx,679
2,CH2825,4,四区,广西壮族自治区,450000,柳州市,450200,liuzhou,广西柳州市柳南区柳工大道汽贸园区,柳州建沃汽车销售服务有限公司,柳州建沃,15907725853,0772-2398908,[email],545000,1,109.365278,24.305833,0,lzjw,716
1,CH2886,1,一区,吉林省,220000,延边朝鲜族自治州,222400,yanbian,吉林省延吉市开发区长白山东路4088号,延吉瑞临汽车销售服务有限公司,延吉瑞临,18404332999,0433-8324777,133000,1,129.573333,42.895556,0,yjrl,114
1,CH2887,1,一区,吉林省,220000,通化市,220500,tonghua,吉林省通化市新胜北路5838号长流收费站300米处,通化市融展汽车销售有限公司,通化融展,18043170095,0435-3302888,134001,1,125.9125,41.777222,0,thrz,115
2,CH2901,2,二区,内蒙古自治区,150000,通辽市,150500,tongliao,内蒙古自治区通辽市河西瑞丰汽贸园川达一汽丰田西侧,通辽市川达汽车销售服务有限公司,通辽川达,15924541314,0475-8807111,028000,1,122.215278,43.642222,3,tlcd,735
2,CH3650,5,五区,河南省,410000,洛阳市,410300,luoyang,洛阳市启明南路与九都东路交叉口向南100米,洛阳盈众汽车有限公司,洛阳盈众,13673792665,0379-60688866,471000,1,112.505833,34.679722,3,lyyz,418
2,CH3651,5,五区,河南省,410000,商丘市,411400,shangqiu,永城汽车城院内,永城市裕达汽车销售有限公司,永城裕达,15090671270,0370-5059027,476600,1,116.395833,33.9375,4,ycyd,415
2,CH3652,5,五区,河南省,410000,安阳市,410500,anyang,河南省安阳市文峰区光明路南段豫北汽车市场内,安阳市鼎恒汽车销售服务有限公司,安阳鼎恒,13140404401,0372-3925000,455000,1,114.331667,36.074167,3,aydh,417
2,CH3653,5,五区,河南省,410000,南阳市,411300,nanyang,河南省南阳市张衡西路与北京路交叉口向东200米路北,南阳市政和汽车贸易有限公司,南阳政和雪佛兰4S店,18625607557,0377-61668666,[email],473000,1,112.501944,33.022778,3,nyzh,419
4,CH3654,5,五区,河南省,410000,郑州市,410100,zhengzhou,郑州市高新区合欢街与银屏路交叉口向东130米路北,河南威佳福盛汽车销售服务有限公司,河南威佳福盛,13298428362,0371-55021888,450045,1,113.524733,34.798792,5,hnwjfs,413
5,CH3655,5,五区,河南省,410000,郑州市,410100,zhengzhou,郑州市中牟县绿博大道康庄路口庞大汽车城,河南锦荣汽车销售服务有限公司,河南锦荣,13837110376,0371-55912448,450000,1,113.855385,34.756595,3,hnjr,414
1,CH3656,5,五区,河南省,410000,济源市,419001,jiyuan,济源市新济路苗店村,济源威佳福来汽车销售服务有限公司,济源威佳福来,15939180662,0391-6260222,454650,1,113.124444,35.155,0,jywjfl,416
2,CH3657,5,五区,河南省,410000,许昌市,411000,xuchang,河南省许昌市许由路中段,许昌市骏达汽车销售服务有限公司,许昌骏达,15937465531,0374-2551111,461000,1,113.868889,33.985556,5,xcjd,412
2,CH3658,5,五区,河南省,410000,新乡市,410700,xinxiang,河南省新乡市新中大道与晋新高速交叉口北200米路西,新乡威佳福兴汽车销售服务有限公司,新乡威佳,13569808142,0373-5278888,453000,1,113.93,35.363333,5,xxwj,704
2,CH3659,5,五区,河南省,410000,焦作市,410800,jiaozuo,焦作市新区迎宾路鑫博大汽贸城内,焦作市裕正汽车销售有限公司,焦作裕正,15138018645,0391-3755222,454000,1,113.258409,35.171467,0,jzyz,719
2,CH3660,4,四区,福建省,350000,泉州市,350500,quanzhou,福建省泉州市晋江新塘后洋1区6号（晋江SM往石狮方向3公里）,泉州福林汽车销售服务有限公司,泉州福林,15750915905,0595-26780000,362200,1,118.588889,24.771944,0,qzfl,306
9,CH3676,6,六区,四川省,510000,成都市,510100,chengdu,四川省成都市都江堰市四川都江堰经济开发区堰华路605号,都江堰金鸿信汽车销售服务有限公司,都江堰金鸿信,13730667019,028-67667888,674100,1,103.655556,31.025833,0,djyhx,677
10,CH3677,6,六区,四川省,510000,成都市,510100,chengdu,四川省成都市郫县红光镇高店路西段358号,四川恒信源汽车销售有限公司,四川恒信源,13699482004,028-69515777,610091,1,103.930556,30.783056,0,schxy,771
3,CH3735,2,二区,河北省,130000,邢台市,130500,xingtai,任县河头开发区,邢台宝蓝汽车贸易有限公司,邢台宝蓝,13463075111,0319-7530808,056001,1,114.6175,37.102778,3,xtbl,22
3,CH3736,2,二区,河北省,130000,廊坊市,131000,langfang,河北省廊坊市三河市,河北怡和茂峰汽车销售服务有限公司,河北怡和茂峰,18031682810,0316-5856616,065201,1,116.825833,39.915278,0,hbyhmf,23
5,CH3737,2,二区,河北省,130000,石家庄市,130100,shijiazhuang,石家庄市裕华区青园街357号,石家庄拓翔汽车销售服务有限公司,石家庄拓翔,18231137786,0311-85691001,050000,1,114.55,37.999722,5,sjztx,21
2,CH3740,2,二区,河北省,130000,张家口市,130700,zhangjiakou,河北省张家口市沙岭子镇电厂北500米,张家口宝华汽车销售服务有限公司,张家口宝华,18731353699,0313-5020777,075100,1,114.929722,40.669444,0,zjkbh,727
6,CH4650,5,五区,河南省,410000,郑州市,410100,zhengzhou,河南省郑州市惠济区郑花路河南汽贸中心,郑州市凯林汽车销售服务有限公司,郑州凯林,18703686628,0371-55935599,450000,1,113.666389,34.865556,5,zzkl,717
7,CH4651,5,五区,河南省,410000,郑州市,410100,zhengzhou,巩义市站街镇集沟村,巩义市威佳福瑞汽车销售服务有限公司,巩义威佳福瑞,18639133555,0371-60322111,451200,1,113.043889,34.790556,5,gywjfr,743
3,CH4655,5,五区,河南省,410000,新乡市,410700,xinxiang,长垣县山海大道与德邻大道交叉口西南角大地亚飞汽车城内,长垣县大诚汽车销售服务有限公司,长垣大诚,13598711200,0373-8106555,453400,1,114.641111,35.180833,1,dhdc,795
18,CH8090,7,七区,上海市,310000,上海市,310100,shanghai,上海市宝山区宝安公路839号,上海逸隆宝鸿汽车销售服务有限公司,上海逸隆宝鸿,18616672035,021-33856288,201906,1,121.412222,31.364167,0,shylbh,130
7,CH8609,6,六区,重庆市,500000,重庆市,500100,chongqing,重庆市开州区文峰街道文峰社区南山东路568号,重庆市开州区瑞通汽车销售服务有限公司,重庆开州瑞通,,023-52686666,405499,1,108.436111,31.173889,,cqskzrt,953
5,CH1025,8,八区,江苏省,320000,泰州市,321200,taizhou1,兴化市科技工业园区（兴化大道东侧临城加油站对面）,兴化市海通汽车销售服务有限公司,兴化海通,,0523-83456900,225700,0,119.848056,32.894167,,,815
7,CH1224,4,四区,广东省,440000,深圳市,440300,shenzhen,深圳市宝安区沙井街道新二社区南岭路第三工业区138号1楼-2号,深圳市标域上通汽车有限公司,深圳标域上通,,0755-27415333,518104,0,113.845,22.73,0,,515
8,CH1227,4,四区,广东省,440000,深圳市,440300,shenzhen,深圳市宝安区民治街道工业西路与中环路交汇处综合楼（101-102铺）,深圳市安骅骅盛汽车销售服务有限公司,深圳安骅骅盛,,0755-28112210,518109,0,114.023889,22.643611,0,,520
7,CH1309,8,八区,江苏省,320000,南京市,320100,nanjing,江苏省高淳县淳溪镇汶溪水路163号-3,南京华海雪莱汽车销售服务有限公司,南京华海雪莱,,025-57303699,211300,0,118.871944,31.3375,0,,186
3,CH1324,8,八区,江苏省,320000,淮安市,320800,huaian,盱眙县经济开发区东方大道9号,盱眙舜天元泰汽车销售服务有限公司,盱眙舜天元泰,,0517-88285288,211700,0,118.551667,32.953333,0,,215
4,CH1328,8,八区,江苏省,320000,淮安市,320800,huaian,金湖县衡阳南路191号,金湖舜天元泰汽车销售服务有限公司,金湖舜天元泰,,0517-86931808,211600,0,119.003889,32.998611,0,,163
4,CH1356,8,八区,江苏省,320000,宿迁市,321300,suqian,江苏省宿迁市泗阳城南汽车产业园（城南车管所向西150米）,泗阳亚非中锦汽车销售服务有限公司,泗阳亚非,,0527-81986888,223600,0,118.630833,33.7,,,924
3,CH1427,1,一区,山东省,370000,滨州市,371600,binzhou,山东省滨州市邹平县北外环新汽车站对面（邹平汽车站北200米路西）,滨州市岳海滨兰汽车销售服务有限公司,滨州岳海滨兰,,0543-2189777,256200,0,117.7175,36.927222,0,,364
2,CH1437,1,一区,山东省,370000,枣庄市,370400,zaozhuang,山东省枣庄市滕州市龙泉南路东侧（王开一居）,滕州N辉汽车销售服务有限公司,滕州N辉,,0632-8255555,277500,0,117.340556,35.077778,,,972
3,CH1466,null,山东省,370000,聊城市,371500,liaocheng,聊城市经济技术开发区东昌东路235号,聊城北斗泰通汽车销售有限公司,聊城北斗雪佛兰,,0635-8359999,252000,0,116.059167,36.459444,,1003
5,CH1553,7,七区,浙江省,330000,台州市,331000,taizhou2,浙江省台州市仙居县城关镇安洲街道环城南路888号,台州德铭汽车销售有限公司,台州德铭,,-,317300,0,120.723333,28.845278,0,,832
5,CH1568,7,七区,浙江省,330000,宁波市,330200,ningbo,浙江省慈溪市逍林镇新园村汽车商城五星路108号,慈溪市鑫顺汽车销售服务有限公司,慈溪鑫顺,,-,315300,0,121.518611,30.310278,,,968
8,CH1609,6,六区,重庆市,500000,重庆市,500100,chongqing,重庆市璧山县璧泉街道璧青北路989号1幢第一层,重庆百事达天威华睿汽车销售服务有限公司璧山分公司,璧山百事达雪佛兰,,023-85298111,402760,0,106.241667,29.570278,,,773
1,CH1638,1,一区,辽宁省,210000,本溪市,210500,benxi,辽宁省本溪市明山区唐家路41幢,本溪上通汽车销售服务有限公司,本溪上通,,-,117000,0,123.793889,41.295556,0,,110
1,CH1693,3,三区,湖北省,420000,仙桃市,429004,xiantao,湖北省仙桃市工业园区纺织大道6号,仙桃市三环瑞通汽车销售服务有限公司,仙桃三环瑞通,,0728-3311711,433000,0,113.427778,30.343333,0,,446
1,CH1721,4,四区,海南省,460000,儋州市,469003,danzhou,海南省儋州市中兴大道西部汽车城,儋州安骅汽车销售服务有限公司,儋州安骅,,-,571700,0,109.612222,19.521111,0,,546
5,CH1730,2,二区,河北省,130000,保定市,130600,baoding,河北省涿州市107国道桃源路西口,涿州市朝阳辉腾汽车销售服务有限公司,涿州市朝阳辉腾,,-,072750,0,115.118333,39.435556,,,937
1,CH1733,null,湖南省,430000,娄底市,431300,loudi,湖南省娄底市娄星区汽车南站往南800米,娄底市高通汽车销售有限公司,娄底市高通,,0738-8289777,417000,0,112.321944,28.124722,,987
2,CH1761,null,湖南省,430000,邵阳市,430500,shaoyang,湖南省邵阳市邵东县两市塘办事处两塘路和新亭路交汇处,邵东县宝泰汽车销售有限公司,邵东宝泰,,0739-8915666,200502,0,111.608611,40.819722,,991
1,CH1796,8,八区,安徽省,340000,亳州市,341600,bozhou,安徽省亳州市蒙城县汽车产业园区庄子大道西侧,安徽瑞利丰汽车销售有限公司,安徽瑞利丰,,0558-7610000,233500,0,116.565278,33.245833,0,,298
2,CH1804,8,八区,安徽省,340000,滁州市,341100,chuzhou,安徽省天长市经济开发区天康大道355号,天长市明恒汽车销售服务有限公司,天长明恒,,-,239300,0,118.941667,32.6825,0,,295
5,CH1807,8,八区,安徽省,340000,合肥市,340100,hefei,安徽省巢湖市半汤路经济开发区亚夏汽车城,巢湖亚景汽车销售服务有限公司,巢湖亚景,,0551-82356677,238000,0,117.9225,31.6375,0,,297
1,CH1811,6,六区,云南省,530000,普洱市,530800,puer,普洱市思茅区北郊普洱路,普洱立华汽车销售服务有限公司,普洱立华,,0879-2823111,665000,0,100.976389,22.799444,0,611
3,CH1858,6,六区,贵州省,520000,贵阳市,520100,guiyang,贵州省贵阳市金马大道（贵州省贵阳清镇汽车贸易城）,贵州睿辉汽车销售服务有限公司,贵州睿辉,,0851-82604111,551400,0,106.505278,26.565278,,,737
1,CH1862,6,六区,贵州省,520000,黔东南苗族侗族自治州,522600,qindongnanmiaozu,凯里经济开发区开元大道33号,贵州省凯里经济开发区通源金雪汽车销售服务有限公司,凯里通源金雪,,0855-8583666,550004,0,107.966944,26.583056,0,,589
1,CH1863,6,六区,贵州省,520000,黔西南布依族苗族自治州,522300,qinxinanbuyizu,贵州省兴义市木贾办物流园区,贵州林晶汽车销售服务有限公司,贵州林晶,,0859-3379688,562400,0,104.8575,25.124722,0,,590
1,CH1866,3,三区,江西省,360000,鹰潭市,360600,yingtan,江西省鹰潭市天洁西路28号,江西天烨实业有限公司,江西天烨,13387013331,0701-6669111,335000,0,116.997222,28.230556,0,,902
2,CH1869,3,三区,江西省,360000,赣州市,360700,ganzhou,江西省赣州市南康区龙岭镇赣南汽车城内,赣州祥荣汽车销售服务有限公司,赣州祥荣,,-,341410,0,114.813333,25.738333,,,934
2,CH1883,null,吉林省,220000,长春市,220100,changchun,长春市高新区永新路168号一号厂房,长春市新北方汽车销售有限公司,长春市新北方,,0431-88947999,130000,0,125.228611,43.805278,,992
1,CH1930,6,六区,西藏自治区,540000,拉萨市,540100,lasa,拉萨市金珠西路158号附3号,拉萨康达汽车销售服务有限公司,拉萨康达,,0891-6861895,851400,0,91.112778,29.652222,0,,614
1,CH2631,1,一区,辽宁省,210000,抚顺市,210400,fushun,辽宁省抚顺市新抚区浑河南路东段16-9号,抚顺汇鼎汽车销售服务有限公司,抚顺汇鼎,,024-52447676,110042,0,123.979722,41.875833,0,,90
8,CH2658,5,五区,河南省,410000,郑州市,410100,zhengzhou,新郑市郑新路北段东侧（交警队北）,新郑市政和汽车贸易有限公司,新郑政和,,0371-62628080,451100,0,113.711944,34.413611,0,420
1,CH2675,6,六区,四川省,510000,雅安市,511800,yaan,雅安市雨城区多营镇长安路57号,雅安天佛汽车销售有限公司,雅安天佛,,0835-2825226,625000,0,102.949722,29.985833,0,,565
3,CH2683,6,六区,四川省,510000,绵阳市,510700,mianyang,四川省江油市会昌村7组,江油天虹汽车销售服务有限公司,江油天虹,,0816-3322012,621700,0,104.713611,31.748056,0,,562
1,CH2714,3,三区,湖北省,420000,十堰市,420300,shiyan,湖北省十堰市郧阳区经济开发区汉江大道东侧茶店村七组,十堰泰亚汽车销售服务有限公司,十堰泰亚,,0719-7602888,442000,0,110.808333,32.754167,,,781
1,CH2797,8,八区,安徽省,340000,宿州市,341300,suzhou2,宿州市经济开发区西昌南路东侧,安徽省星光大道汽车销售有限公司,安徽星光大道,,0557-2602222,234000,0,116.969722,33.602222,0,,290
2,CH2802,8,八区,安徽省,340000,芜湖市,340200,wuhu,芜湖汽车服务中心（芜宣高速北侧，纬次路南端）1号地块,芜湖易和来福汽车销售服务有限公司,芜湖易和来福,,0553-3905666,241000,0,118.418333,31.367778,0,,722
2,CH2889,1,一区,吉林省,220000,吉林市,220200,jilin,吉林市龙潭区华丹大街268号,吉林市永通万骏汽车销售有限责任公司,吉林永通万骏,,0432-63302903,132011,0,126.558611,43.936389,0,,113
9,CH8200,4,四区,广东省,440000,广州市,440100,guangzhou,广州科学城南云五路8号,广州安骅骅通汽车销售服务有限公司赛马场分公司,广州安骅骅通赛马场分公司,,无,510000,0,113.455,23.144722,0,,498
8,CH8310,8,八区,江苏省,320000,南京市,320100,nanjing,南京市玄武区十字街3号,江苏天泓雪莱汽车服务有限公司红山路店,江苏天泓雪莱红山路店,,025-86303308,210028,0,118.807222,32.0925,0,,690
